country;link;text;Inequality in payment;Women Household ;Women work in public;Change in gender role
Australia;https://www.everyculture.com/A-Bo/Australia.html;"Division of Labor by Gender. British ideas and practices involving gender were imported with colonization. Women tend to be associated with the private sphere, unpaid work, and the home, while men tend to be associated with the public sphere, paid work, and the larger society. This division was particularly pronounced in the early years of settlement, when free settler women were seen as homemakers who brought civility to the male population. Migrant women have been valued for their ability to create settled families and generally have entered the country as dependents. Traditionally, occupation has been sex-segregated, with women predominating as domestics and in the ""caring professions,"" such as teaching and nursing. However, sex discrimination and affirmative action policy since the late 1970s has been directed toward promoting gender equality in all spheres. As a consequence, there have been increases in women's participation in secondary and higher education as well as in the general workforce and an increase in the availability of child care. The Relative Status of Women and Men. Many areas of social, economic, political, and religious life remain gendered, generally to the disadvantage of women. Women are underrepresented in scientific occupations, managerial positions, and the professions and overrepresented in administrative and clerical positions. Women earn on average less than men do and spend more time than men doing unpaid domestic work. Women's right to vote in federal elections was included in the constitution of 1901. Nevertheless, the progress of women in entering public office was";1;1;1;1
Brazil;https://www.everyculture.com/Bo-Co/Brazil.html;"Division of Labor by Gender. Gender roles in Brazil vary to some extent by social class, race, and place of residence. White, middle-class and elite women living in large urban centers generally have more occupational choices and greater behavioral flexibility than their poorer, darker, rural sisters. Nevertheless, even when women are employed, men are seen as the primary providers of the family, with women's monetary contributions viewed as supplementary. Moreover, whether employed outside the home or not, women remain responsible for the proper functioning of the domestic sphere, with or without the aid of domestic servants. Today almost 40 percent of Brazilian women have jobs outside the home, although they hold only 2 percent of executive-level positions. And while the number of women in industry has more than tripled since 1970, they are primarily employed in low-skill, low-paying jobs in textiles and electronics. Poor women, especially those in the 20 percent of households with no permanently resident male, take whatever work they can get. Afro-Brazilian women are particularly disadvantaged in this regard; about 70 percent are employed in low-level agricultural, factory, and domestic service jobs. The Relative Status of Women and Men. The mostly male Portuguese colonizers of Brazil brought with them the concept of machismo, which identifies men with authority and strength and women with weakness and subservience. Still, machismo is tempered in Brazil. It lacks the sharp-edged stress on heterosexuality and obsessive dread of homosexuality that characterizes it in other Latin societies. Nevertheless, this world view, combined with the patriarchy of the Catholic Church, laid the foundation for male dominance. As in most of Latin America, Brazil has a double standard in sexual matters. Traditionally, at least, men were expected to demonstrate their virility through premarital and extramarital sexual escapades, while women were supposed to ""save themselves"" for their husbands and remain faithful after marriage. So-called ""crimes of passion"" are linked to this dual sexual standard. In the pastâ€”and occasionally even in modern timesâ€”men who killed their wives believing them to be unfaithful often went unpunished. Women have been slow to receive legal equality in Brazil. They were not given the vote until 1932 and, until the 1960s, women were the equivalent of children under Brazilian law. They needed permission from their fathers or husbands to leave the country and could not open bank accounts on their own. A women's rights movement emerged fairly late compared to that in the United States and has just started influencing legislation and the political process at the onset of the twenty-first century. While it has had some success, for example, in setting up special police stations for abused women, abortion is still illegal, although widespread. Moreover, the emphasis on youth and beauty as a measure of female worth remains unchanged and it is no coincidence that Brazilian plastic surgeons enjoy international renown.";1;1;1;1
China;https://www.everyculture.com/Bo-Co/China.html;Division of Labor by Gender. Before the twentieth century, women were confined to the domestic realm, while men dominated all other aspects of society. The only exception was agriculture, where women's work had a somewhat wider definition. Western influence began to infiltrate the country in The Relative Status of Women and Men. Confucian values place women as strictly subordinate to men, and this was reflected in traditional society. Women had no rights and were treated as possessions, first of their father's and later of their husband's. The practice of foot binding was symbolic of the strictures women faced in all aspects of life. From the age of seven, girls had their feet wrapped tightly, stunting their growth and virtually crippling them in the name of beauty. This practice was not outlawed until 1901. The procedure was inflicted mainly on upper-class and middle-class women, as peasant women needed full use of their feet to work in the fields. The rejection of many traditional values early in the twentieth century resulted in increasing equality and freedom for women. The Western presence in the nineteenth century also had an influence. Raising the status of women was a priority in the founding of the modern state. Women played an important role in the Long March and the communist struggle against the Kuomintang, and under Mao they were given legal equality to men in the home and the workplace as well as in laws governing marriage, divorce, and inheritance. Despite these legal measures, women still face significant obstacles, including spousal abuse and the practice of selling women and young girls as brides.;0;1;1;1
Denmark;https://www.everyculture.com/Cr-Ga/Denmark.html;Division of Labor by Gender. Denmark has the highest percentage of women in the labor market in Europe, with close to 80 percent of women being employed. Since the 1980s, the country has had a public policy of equality of men and women in regard to wages and working conditions, yet men are more likely to get top positions and in general earn higher wages than women. Persistent beliefs associate women with the family and men with work. These practices are enforced by employers who encourage single women and married men to pursue careers. The Relative Status of Women and Men. Since 1924 there have been women in the government, and the representation of women in politics has grown significantly. Today nine of twenty ministers are women. However, state ministers have always been men. The Equal Status Council was founded in 1974 and closed in 2000, when a new equal status law was issued.;1;1;1;1
Egypt;https://www.everyculture.com/Cr-Ga/Egypt.html;"Division of Labor by Gender. Household work and child rearing are almost exclusively women's responsibility. Women also contribute significantly to productive work outside the home, especially in cities. But since the majority of women work in the informal sector, the size of their contribution is often underestimated. In rural areas, women work in the fields in most regions. In addition, women's household responsibilities in villages involve many productive and profitable activities, although they are not generally recognized as ""work."" These activities include caring for animals and processing dairy products. Women may also take part in some stages of preparing crops for market. The Relative Status of Women and Men. In general, men and women have equal legal rights. But equality is not determined only by law. For example, the principle of equal pay applies only in the formal sector. Women working in the informal sector are often paid less than men. Women do not have the same legal rights as men in the domain of personal status (marriage, divorce, child custody). Only Egyptian men have the right to pass on Egyptian nationality to their children. Various feminist and human rights groups, however, are active in promoting legal change in areas of discrimination against women. At home men have more power than women, and are supposed to make the major decisions. Nevertheless, women have much influence and informal power.";1;1;1;1
Ethiopia;https://www.everyculture.com/Cr-Ga/Ethiopia.html;Division of Labor by Gender. Traditionally, labor has been divided by gender, with authority given to the senior male in a household. Men are responsible for plowing, harvesting, the trading of goods, the slaughtering of animals, herding, the building of houses, and the cutting of wood. Women are responsible for the domestic sphere and help the men with some activities on the farm. Women are in charge of cooking, brewing beer, cutting hops, buying and selling spices, making butter, collecting and carrying wood, and carrying water. The gender division in urban areas is less pronounced than it is in the countryside. Many women work outside of the home, and there tends to be a greater awareness of gender inequality. Women in urban areas are still responsible, with or without a career, for the domestic space. Employment at a baseline level is fairly equivalent, but men tend to be promoted much faster and more often. The Relative Status of Women and Men. Gender inequality is still prevalent. Men often spend their free time socializing outside the home, while women take care of the household. If a man participates in domestic activities such as cooking and child rearing, he may become a social outcast. The education of boys is stressed more than that of girls, who are supposed to help with household work. Girls are restricted from leaving the home and engaging in social activities with friends much more than boys are.;1;1;1;1
France;https://www.everyculture.com/Cr-Ga/France.html;Division of Labor by Gender. Peasant households traditionally had a strict gender division of labor The Relative Status of Women and Men. The Napoleonic Code of 1803 denied power to women in marriage, and women did not gain the right to vote until 1944. Only in the 1960s did wives gain the right to open bank accounts or work without the husband's permission. The Badinter Law of 1985 established equal rights for women in marriage. The feminist movement has slowly made advances but continues to struggle. The degree to which farm women have lower status than males is a subject of debate. Economic and cultural factors influence the power of women at the level of the family and community.;0;1;1;1
Georgia;https://www.everyculture.com/Ge-It/Georgia.html;Division of Labor by Gender. There is no explicit division of labor by gender except in the areas of hard physical labor such as mining. The national culture places women in both the role of breadwinner and housewife. Most urban women work when they have the opportunity, although few have positions in the military and law enforcement. Top-level political and business jobs are less accessible for women, and only a few are in the government. No women can become a priest in the Orthodox church or a mullah among Muslims. The Relative Status of Women and Men. The national culture strongly values respect for women. Legislation provides for a woman's right to take the children after a divorce. Women receive pregnancy leaves and earlier retirements and are not subject to military conscription. Although men dominate both public and family life, most housework is done by women. With many young educated women getting better paid jobs than their fathers or husbands, traditional stereotypes of gender-defined social roles are changing.;0;1;1;1
Germany;https://www.everyculture.com/Ge-It/Germany.html;"Division of Labor by Gender. With the transition from agricultural to industrial society in the late nineteenth and early twentieth century, women, who had been largely restricted to the domestic sphere, began to gain access to a wider range of economic roles. More than a century after this process began, women are represented all walks of life. Nevertheless, they are still more likely to be responsible for childcare and household management; and they are disproportionately represented among teachers, nurses, office workers, retail clerks, hair dressers, and building and window cleaners. The Relative Status of Women and Men. The Basic Law of the Federal Republic of Germany states that men and women have equal rights under the law. Nevertheless, women did not enjoy juridical equality in marriage and the family until new family legislation was passed in 1977. Previously, family law, which had been influenced by the religious orientation of the Christian Democratic and Christian Social parties, had stated that women could seek outside employment only if this were consistent with their household duties. East German law had granted women equal rights in marriage, in the family, and in the workplace at a much earlier date. Needless to say, in both the Federal Republic and in the former GDR, the ideal of equality of opportunity for men and women was imperfectly realized. Even under conditions of full employment in East Germany, for example, women were under represented in leading positions in government, industry, and agricultural production.";0;1;1;1
India;https://www.everyculture.com/Ge-It/India.html;"Division of Labor by Gender. Gender provides the basis for a fundamental division of the work force, with perhaps only the lowest day-labor jobs and the most modern professions being regularly staffed by people of both genders. The Relative Status of Women and Men. ""Patriarchal"" is the word most commonly used to describe the traditional Indian family and the gender relationships within it. This is true in all family systems except the defunct matrilineal system of the Nayar castes in Kerala. Within all branches of Hinduism, priests can only be male, though they may be boys. In Islam, the leaders of a prayer group are males. In Zoroastrianism and Roman Catholicism, only men can function as priests. It is said that a woman must first obey her father, then her husband, and then her son; this seems to be the normal pattern as she goes through life. The opinion of the male head of household is especially important in the arrangement of marriages, because in most religious communities these are effectively marriages between two families. At such times, romantic preferences get little consideration. Since it is the male head who typically controls the family's finances, it is he who pays or receives a dowry at the time of a child's marriage. Although older women may be very influential behind the scenes, they wield little legal authority in property and marriage matters.";0;1;1;0
Iran;https://www.everyculture.com/Ge-It/Iran.html;"The Relative Status of Women and Men. The question of gender roles is one of the most complex issues in contemporary Iranian society. Women have always had a strong role in Iranian life, but rarely a public role. Their prominent participation in political movements has been especially noteworthy. Brave and often ruthlessly pragmatic, women are more than willing to take to the streets for a good public cause. Moreover, although the world focuses increasingly on the question of female dress as an indicator of progress for women in Iran (and indeed, in the Islamic world altogether), this is a superficial view. In the years since the Revolution, women have made astonishing progress in nearly every area of life. Both the Pahlavi regime and the leaders of the Islamic Republic have gone out of their way to emphasize their willingness to have women operate as full participants in government and public affairs. Women have served in the legislature and as government ministers since the 1950s. The average marriage age for women has increased to twenty-one years. Iran's birthrate has fallen steadily since before the Revolution, now standing at an estimated 2.45 percent. Education for women is obligatory and universal, and education for girls has increased steadily. The literacy rate for women is close to that of men, and for women under 25 it is over 90 percent, even in rural areas. Female employment is the one area where women have suffered a decline since the Revolution. Even under the current Islamic regime, virtually all professions are theoretically open to womenâ€”with an important caveat. The difficulty for the leaders of the Islamic republic in allowing women complete equality in employment and public activity revolves around religious questions of female modesty that run head-to-head with the exigencies of public life. Islam requires that both women and men adopt modest dress that does not inflame carnal desire. For men this means eschewing tight pants, shorts, short-sleeved shirts, and open collars. Iranians view women's hair as erotic, and so covering both the hair and the female form are the basic requirements of modesty. For many centuries women in Iran have done this by wearing the chador, a semicircular piece of dark cloth that is wrapped expertly around the body and head, and gathered at the chin. This garment is both wonderfully convenient, since it affords a degree of privacy, and lets one wear virtually anything underneath; and restricting, since it must be held shut with one hand. Makeup of any kind is not allowed. In private, women dress as they please, and often exhibit fashionable, even daring, clothing for their female friends and spouses. Any public activity that would require women to depart from this modest dress in mixed company is expressly forbidden. Professions requiring physical exertion outdoors are excluded, as are most public entertainment roles. Interestingly, film and television are open to women provided they observe modest dress standards. This has created an odd separate-but-equal philosophy in Iranian life. Some Westernized Iranian women have long viewed obligatory modest dress in whatever forms as oppressive, and have worked to have standards relaxed. These standards certainly have been oppressive when forced on the female population in an obsessive manner. Revolutionary Guards have mutilated some women for showing too much hair or for wearing lipstick. But the majority of women in Iran have always adopted modest dress voluntarily, and will undoubtedly continue to do so in the future no matter what political decisions are made on this matter. The emotional roles of Iranian men and women are different from those in the United States and many other Western countries. In particular, it is considered manly for men to be emotionally sensitive, artistically engaged, and aesthetically acute. Women, by contrast, can be emotionally distant and detached without seeming unfeminine. Open weeping is not shameful for either sex. Both sexes can be excessively tender and doting toward their same-sex friends with no intention of eroticism. Kissing and hand-holding between members of the same sex is common. By contrast, physical contact between members of the opposite sex is assiduously avoided except between relatives. Western men offering to shake a traditional Iranian woman's hand may see her struggling between a desire to be polite, and a desire not to breech standards of decency. The solution for many a woman is to cover her hand with part of her chador and shake hands that way. Under no circumstances should a proper man or woman willingly find themselves alone in a closed room with a member of the opposite sex (except for his or her spouse).";0;1;1;1
Italy;https://www.everyculture.com/Ge-It/Italy.html;"Division of Labor by Gender. Traditionally, men went out to work and women took care of the home. After World War II, that arrangement changed rapidly. While old notions of gender segregation and male dominance prevail in some rural areas, Italian women have been famous for their independence and many anthropological and historical works point out that their assumed past subordination was often overstated. Currently, women participate in every aspect of political, economic, and social life. Women are equal under the law and attend universities and work in the labor force in numbers commensurate with their share of the population. A sign of female independence is Italy's negative population growth. It is true, however, that women continue to perform many of the same domestic tasks they did in the past while assuming new responsibilities. The Relative Status of Women and Men. In Italian culture, men were given preferential status and treatment. Women were assigned the position of the ""soul"" of the family, while men were the ""head."" Men were to support and defend the family while women raised the children and kept themselves chaste so as not to disgrace the family. How much of the ideal was ever found in the real world is problematic. Women in general always had more power than they were traditionally supposed to have. Currently, Italian women are often considered the most liberated in Europe.";0;1;1;1
Japan;https://www.everyculture.com/Ja-Ma/Japan.html;"Division of Labor by Gender. Because of ShintÅ� beliefs about ritual purity and pollution, women were excluded from many aspects of ritual life. Women were not permitted to enter certain sacred spaces, and in some communities were forbidden to board fishing vessels or enter mines or tunnels. Most of these prohibitions have vanished, but in some ritual contexts they continue. For example, women are still excluded from sumÅ� wrestling rings. Neo-Confucianism defined all social roles in terms of hierarchical relationships; including the domination of husband over wife and of father over children. In the late nineteenth century, when new legal codes institutionalized family norms, the control of husband over wife was codified. In virtually all legal, political, and social contexts outside the home, women were subordinate to the male household head. The Relative Status of Women and Men. Authority and autonomy for women traditionally were confined to domestic matters. A male household head represented the family to the outside world and controlled its public affairs; within the home, his wife might exercise great control in managing the day-to-day life of the family. Changes in family structure since the end of World War II have eroded the patriarchal domination of households. The constitution of 1947 made equality of the sexes an established principle, and the legal framework of the traditional family structure has been dismantled. However, the practical impact of legal changes on women's status has been gradual. Despite Women's social participation also reflects various gendered divides. The Japanese language includes sharply divergent styles of speech for men and women. Women often are expected to use a more polite and formal style of speech that implies deference and observance of the established hierarchy.";0;1;1;1
Mexico;https://www.everyculture.com/Ma-Ni/Mexico.html;"Division of Labor by Gender. The degree of economic participation of women was 35 percent in 1995, while that of men was about 75 percent. Nevertheless, female economic participation is increasing rapidly. In addition, it is generally assumed that many women are employed in nonregistered and underpaid informal activities. Women also generally earn less than men and their level of educational is lower. Most women are economically active when they are young (between twenty and twenty-four years of age). Although the political arena is strongly dominated by men, the presence of women in public space has become more common place. In the early twenty-first century, for example, the leadership of major political parties was in the hands of female politicians, as was the government of Mexico City and the chair of Mexico's largest union. The involvement of women in numerous social movements has also been significant. The Relative Status of Women and Men. Although women and men are equal before the law, clear differences persist in terms of authority and privileges. Women play crucial roles in the family, but even here the male is ""chief of the family"" ( jefe de familia ). Women are seen as the caretakers of morality and hence take center stage in the domain of religion. In assigning males and females to different economic, political, and social roles, Mexicans can make use of complex and sometimes contradictory cultural representations of masculinity and femininity. The two key cultural icons for defining femininity are La Malinche and the Virgin of Guadalupe. The myth of La Malinche refers to the Indian woman who was given to conqueror HernÃ¡n CortÃ©s in 1519. During the remaining part of the conquest she was his interpreter and ""mistress."" La Malinche is the collaborator and traitor, but also the sexually violated who gave birth to an illegitimate son, the first mestizo . In contrast to La Malinche, the Virgin of Guadalupe represents suffering and sacrifice. This has given rise to the image of the submissive, self-sacrificing, but virtuous woman ( la abnegada ). Together these myths explain the ambiguity attached to defining females. The key concept for defining masculinity is machismo, which is associated with violence, power, aggressiveness, and sexual assertiveness. These general cultural representations have formed the basis for ideas of ""natural"" male dominance and power and female suffering and motherhood. They have been influential in the imagery of Mexican men and women, but they are increasingly considered simple stereotypes. Under the influence of profound social and cultural transformations in an increasingly urbanized Mexico, perceptions of masculinity and femininity are shifting continuously.";1;1;1;1
New Zealand;https://www.everyculture.com/Ma-Ni/New-Zealand.html;Division of Labor by Gender. The stereotype of women in the home and men in the workplace is slowly disappearing. There has been an increase in the number of de facto partnerships and a resulting lack of commitment of men financially and emotionally to children and domestic responsibility. The Ministry of Women's Affairs seeks to enforce equal opportunity legislation. Shearing gangs are traditionally mixed (male shearers/female sorters), and trades and occupations are becoming less gender-based. There is one female bishop (Anglican), though congregations are overwhelmingly female. In 1996 there were forty women members of parliament, and in 1997 the first woman prime minister took office. The Relative Status of Women and Men. New Zealand was shocked by the power of gender difference among Maori as shown in the movie Once Were Warriors . Many would argue that although those portrayed were Maori, the degree of domestic sexual abuse and violence is a feature of New Zealand society. Under law there is no gender discriminations. Though almost as many women as men graduate with doctorates, in 1997 there were 402 male professors and 46 female ones. All seven university vice-chancellors were male. Women have been most successful in business at the upper middle range of the executive level or as national magazine editors or heading their own niche companies. Some sports teams are mixed.;1;1;1;1
Nigeria;https://www.everyculture.com/Ma-Ni/Nigeria.html;Division of Labor by Gender. In general, labor is divided in Nigerian society along gender lines. Very few women are active in the political and professional arenas. In urban areas, increasing numbers of women are becoming involved in the professional workforce, but they are greatly outnumbered by their male counterparts. Women who do manage to gain professional employment rarely make it into the higher levels of management. However, women in Nigeria still play significant roles in the economy, especially in rural areas. Women are often expected to earn significant portions of the family income. As a rule, men have little obligation to provide for their wives or children. Therefore women have traditionally had to farm or sell homemade products in the local market to ensure that they could feed and clothe their children. The division of labor along gender lines even exists within industries. For example, the kinds of crops that women cultivate differ from those that men cultivate. In Igbo society, yams are seen as men's crops, while beans and cassava are seen as women's crops. The Relative Status of Women and Men. Modern Nigeria is a patriarchal society. Men are dominant over women in virtually all areas. While Nigeria is a signatory to the international Convention on Equality for Women, it means little to the average Nigerian woman. Women still have fewer legal rights than men. According to Nigeria's Penal Code, men have the right to beat their wives as long as they do not cause permanent physical injury. Wives are often seen as little more than possessions and are subject to the rule of their husbands. However, women can exercise influence in some areas. For example, in most ethnic groups, mothers and sisters have great say in the lives of their sons and brothers, respectively. The blood relationship allows these women certain leeway and influence that a wife does not have.;1;1;1;1
