country;source_url;etiquette_text;verbal_phrase;handshake;cheek_kiss;hug;eye_contact;physical_distance
Australia;https://www.everyculture.com/A-Bo/Australia.html;"A predominant image among Australians is that they are very casual,       easygoing, and familiar. First names are used commonly as terms of       address. An ideology of egalitarianism pervades, with men, women, and       children treated similarly. Attempts at appearing superior to others in       terms of dress, manners, knowledge, and the work ethic are discouraged.         A handshake is the most common way to greet a new acquaintance, and a       hug, a kiss on the cheek, or a verbal greeting the most common way to       greet a friend. The colloquialism, ""g'day"" (good       day), is considered the quintessential greeting. There is an easy friendliness in public places. Personal privacy is       respected and staring is discouraged, although eye contact is not avoided.       Eye contact during conversation is considered polite among the general       population; averting the eyes during conversation is considered a sign of       respect among Aboriginal people. When a line is forming, new arrivals must       go to the end. In museums and exhibitions voices are hushed. In       performance contexts the audience is expected to be silent and attentive.       Service attendants consider themselves equal to their guests, and usually       are not subservient. Australians also resist being ""served.""       Food may be eaten in the street, but meals usually are eaten at a table,       with each person having his or her own plate and eating utensils. Bodily       functions are considered inevitable but are not discussed or performed in       public.";1;1;1;1;1;1
Brazil;https://www.everyculture.com/Bo-Co/Brazil.html;"Brazilians have less sense of personal space than North Americans and are       not bothered being packed together in crowded public places. They are       physically expressive and convey emotional information through touch.       While in some societies touching has sexual overtones, Brazilians equate       it with friendship and a show of concern. Women tend to touch more than       men and greet others with kisses on both cheeks, but men also welcome each       other with hearty pats on the back and bear hugs. Such informality extends       to conversation. Brazilians usually address teachers, doctors, priests,       and other professionals using their title followed by their first       nameâ€”Professor JoÃ£o, Doutora Maxine or Presidente Henrique. Still, body language and terms of address vary with an individual's       social standing. A domestic servant will greet her employer with a limp       handshake, head slightly bowed and eyes lowered, and address her using the       respectful ""you"" ( a senhora ), rather than the familiar ""you"" ( voceÃª ); the mistress of the house, by contrast always addresses her servants as vocÃª. University graduates or, at times, even those who appear to be well       educated, are addressed as doutor or doutora (doctor). Brazilians also have relaxed attitudes towards nudity and toward the body       in general. Witness the scanty costumes of carnival performers which       consist of little more than a wisp of fabric and a few feathers, and the       tiny string bikinisâ€”called ""dental floss"" ( fio dental ) in Brazilian slangâ€”that women of all shapes, sizes, and ages wear       on Brazil's public beaches.";0;1;1;1;1;1
China;https://www.everyculture.com/Bo-Co/China.html;"Deference and obedience to elders is considered extremely important. There       is a hierarchy that places older people above younger and men above women;       this is reflected in social interaction. Chinese people are nonconfrontational. Saving face is of primary       importance; appearing to be in the right or attempting to please someone       is more important than honesty. It is considered rude to refuse a request       even if one is unable to fulfill it. The fear of losing face is a concern       that governs social interactions both large and insignificant; failure to       perform a duty brings shame not just on the individual, but on the family       and community as well. Individuality is often subsumed in the group       identity. There is little privacy in the home or family, and housing       shortages and cramped living quarters often exaggerate this situation. People touch often, and same-sex hand holding is common. However, physical       contact between men and women in public is limited. Smiling is not       necessarily a sign of happiness; it can be a display of worry or       embarrassment. Visiting is an important part of social life. Guests often drop in       unannounced and are invited to join the family for a meal. It is customary       to bring a small gift when visiting.";0;0;0;0;0;1
Denmark;https://www.everyculture.com/Cr-Ga/Denmark.html;Privacy is a primary value in Danish etiquette. One is not supposed to       invite oneself into another person's house or look into other       people's land, property, and salary. Danes show few emotions       publicly, as the open expression of feelings is considered a sign of       weakness. Unless provoked, Danes avoid getting into an argument, and they       dislike being interrupted during a conversation. Informality is considered a virtue. However, informality in social       interaction makes it difficult to enter new social circles. At dinner       parties, meetings, and conferences, there are no formal introductions,       leaving it up to people to initiate interaction.;0;0;0;0;0;1
Egypt;https://www.everyculture.com/Cr-Ga/Egypt.html;"Public modesty in dress and deportment is highly valued in Egypt. There is       a form of dress code that affects women more than men, and that requires       clothing that covers all the body but the hands and face. For women, this       most visibly means wearing a head scarf that covers the hair and ears and       is pinned under the chin, though there are many other styles ranging from       simply covering the hair to covering the entire face. This is the sense in       which veiling exists in Egypt, but the situation is volatile, with a good       deal of variety. Many women do not veil at all. What is proper, or       required, or necessary, is hotly debated in contemporary Egypt. The       motivations for veiling are numerous, and range from those who accept that       this is a requirement of Islam to those who cover themselves essentially       to satisfy their relatives, male and female. Men are also enjoined to       dress modestly, but the changes are not as striking, involving for       instance loose trousers and long sleeves. For both men and women, the       principle is that clothes should disguise the shape of the body. Another rule of etiquette is that greetings must precede all forms of       social interaction. A person joining any kind of group, even of strangers,       is expected to greet those already present. In less anonymous situations       handshakes are due. Embracing is also common as a form of greeting,       usually among members of the same sex. People are generally addressed by their given name, often preceded by a       title of some kind (' am, or uncle, is the all-purpose title for men; others include hajj for a pilgrim returned from Mecca or simply for an older man, duktor for a person with a doctorate, and muhandis for an engineer). To address someone by name alone is impolite. One important rule of etiquette is to treat guests cordially and       hospitably. An offering, usually tea or a soft drink, is the least a       visitor expects. The first drink is sometimes called a       ""greeting."" Cigarettes are often also offered as       hospitality. In rural areas, some people avoid visiting those they       consider to be of lower status than themselves. From this point of view,       visits are always ""up,"" and hospitality is always       ""down,"" i.e., the higher-status host provides hospitality       for the lower-status guest. In general, young defer to old and women to men. Members of the younger       generation are expected to show signs of respect and not to challenge       their seniors and must use the special terms of address for aunts, uncles,       and grandparents, as well as for older nonrelatives. Juniors should not       raise their voices to elders, nor should they remain seated while an older       person is standing up. With increasing disparities between classes and the       spread of patronage ties, there is an inflation in deferential terms of       address. This includes the resurgence in the use of terms that were       previously official titles but were abolished after 1952, such as Pasha       and Bey.";1;1;0;1;0;1
Ethiopia;https://www.everyculture.com/Cr-Ga/Ethiopia.html;"Greeting takes the form of multiple kisses on both cheeks and a plethora       of exchanged pleasantries. Any hint of superiority is treated with       contempt. Age is a factor in social behavior, and the elderly are treated       with the utmost respect. When an elderly person or guest enters a room, it       is customary to stand until that person is seated. Dining etiquette is       also important. One must always wash the hands         before a meal, since all food is eaten with the hands from a communal       dish. It is customary for the guest to initiate eating. During a meal, it       is proper form to pull injera only from the space directly in front of oneself. Depleted portions are       replaced quickly. During meals, participation in conversation is       considered polite; complete attention to the meal is thought to be       impolite.";1;0;1;0;0;0
France;https://www.everyculture.com/Cr-Ga/France.html;"In French, "" etiquette "" means both ""etiquette"" and       ""ceremony."" Social class distinctions determine the       importance of various forms of correct social behavior. In general when       people greet each other, they shake hands or embrace with a kiss on both       cheeks (called faire la bise ). Kissing is only done when two people are close friends or relatives.       For the most part, the embrace is done only the first time in a day in       which one sees someone and is not repeated again until one says good-bye.       There is also formality in verbal greetings, so that one shows respect by       adding ""Madam,"" ""Monsieur,"" or       ""Mademoiselle"" to any greeting. There are important public       and private distinctions. In public spaces, one generally does not smile       at strangers or make eye contact with them (for instance, in the subway or       bus) and should keep one's voice low when speaking. Privacy is also       maintained in homes, so that doors to bedrooms and bathrooms are kept       closed. When shopping in smaller stores, the buyer generally greets the       proprietor upon entry, and the proprietor helps the client choose the       goods to be purchased. It is less common to have free access in a store,       although the growth of large hypermarkets and shopping malls is changing       this custom.";1;1;1;1;0;1
Georgia;https://www.everyculture.com/Ge-It/Georgia.html;Both men and women may kiss one another on the cheek in public places.       Kissing on the lips and intimate hugging in public are not approved.       Shaking hands is common, but women shake hands less often than men do.       Either the person with higher social status or the woman is supposed to       initiate greeting and define its form. In the countryside, it is common to       greet strangers. Men may embrace while walking in the street. In general,       the closer the relationship, the smaller the distance at which people       stand. Women are not supposed to gaze at a stranger or smoke on the       street.;0;1;1;1;1;1
Germany;https://www.everyculture.com/Ge-It/Germany.html;"It has often been noted that German society retains a small town ethos,       which arose in the early modern period under conditions of political and       economic particularism. Indeed, many Germans adhere to standards of bÃ¼rgerlichkeit, or civic morality, which lend a certain neatness and formality to       behavior in everyday life. When entering a store, for example, one is not       likely to be noticed, unless one announces oneself forcefully by saying,       "" guten Tag "" (literally, ""good day"") or ""hello.""       In former East Germany, it is still common for friends and acquaintances       to shake hands when they see each other for the first time each day. West       Germans consider it more modern and perhaps more American not to do so. In       pronouns of direct address, one uses either the formal sie or the informal du. Colleagues in the workplace typically address each other as Sie or use a       title and the family name, such as, Herr or Frau Doktor Schmidt. Life in public does not seem to be the highest good for all Germans, as       urban centers often appear to be abandoned on Saturday afternoons and       Sundays. This is linked to the issue of the operating hours of shops,       which has been debated in Germany since the mid-1970s. For different       reasons, both the unions and the churches opposed extended operating       hours, as do many citizens, who are critical of ""consumer       societies"" or who prefer, on the weekends, to remain with their       families or in their private gardens.";1;1;0;0;0;0
India;https://www.everyculture.com/Ge-It/India.html;Indians are usually very hospitable even when poor and go to considerable       lengths to make a visitor feel comfortable. Women normally adopt a       deferential attitude toward men, especially to their husbands and       fathers-in-law. All the people tend to show deference to religious figures       and government officials. A woman decorates the streets with vibrantly colored rice powder             paintings during a festival in Madurai, India.;0;0;0;0;0;0
Iran;https://www.everyculture.com/Ge-It/Iran.html;"The social lubricant of Iranian life is a system known as ta'arof , literally ""meeting together."" This is a ritualized system       of linguistic and behavioral interactional strategies allowing individuals       to interrelate in a harmonious fashion. The system marks the differences       between andaruni and biruni situations, and also marks differences in relative social status. In       general, higher status persons are older and have important jobs, or       command respect because of their learning, artistic accomplishments, or       erudition. Linguistically, ta'arof involves a series of lexical substitutions       for pronouns and verbs whereby persons of lower status address persons of       higher status with elevated forms. By contrast, they refer to themselves       with humble forms. Both partners in an interaction may simultaneously use       other-raising and self-lowering forms toward each other. Ritual An Iranian family eating a meal in Shiraj. Even after they leave             home, members of extended families have hospitality rights in the             homes of their most distant relatives. greetings and leave-takings such as ghorban-e shoma (literally, ""your sacrifice"") underscore this sensibility. In social situations, this linguistic gesture is replicated in behavioral       routines. It is good form to offer a portion of what one is about to eat       to anyone nearby, even if they show no interest. One sees this behavior       even in very small children. It is polite to refuse such an offer, but the       one making the offer will be sensitive to the slightest hint of interest       and will continue to press the offer if it is indicated. Guests bring honor to a household, and are eagerly sought. When invited as       a guest a small present is appreciated, but often received with a show of       embarrassment. It will usually not be unwrapped in front of the giver. It       is always expected that a person returning from a trip will bring presents       for family and friends. An honored guest is always placed at the head of a room or a table. The       highest status person also goes first when food is served. It is proper       form to refuse these honors, and press them on another. One must be very careful about praising any possession of another. The       owner will likely offer it immediately as a present. Greater danger still       lies in praising a child. Such praise bespeaks envy, which is the essence       of the ""evil eye."" The parent will be alarmed, fearing for       the child's life. The correct formula for praising anything is ma sha' Allah , literally, ""What God wills."" Iranians can be quite physically intimate with same-sex friends, even in       public. Physical contact is expected and is not erotic. In restaurants and       on buses and other public conveyances people are seated much closer than       in the West. On the other hand, even the slightest physical contact with       non-family members of the opposite sex, unless they are very young       children, is taboo. A downward gaze in Iran is a sign of respect. Foreigners addressing       Iranians often think them disinterested or rude when they answer a       question without looking at the questioner. This is a cross-cultural       mistake. For men, downcast eyes are a defense measure, since staring at a       woman is usually taken as a sign of interest, and can cause difficulties.       On the other hand, staring directly into the eyes of a friend is a sign of       affection and intimacy. In Iran the lower status person issues the first greeting. In the reverse       logic of ta'arof this means that a person who wants to be polite       will make a point of this, using the universal Islamic salaam or         the extended salaam aleikum. The universal phrase for leave-taking is khoda hafez â€”""God protect.""";1;0;0;0;1;1
Italy;https://www.everyculture.com/Ge-It/Italy.html;Italians generally are effusive in their public behavior. There is a great       deal of public embracing and kissing upon greeting people. It is also       polite to sit close to people and to interact by lightly touching people       on the arms. Italian gazes are intense. It is felt that someone who cannot       look you in the eyes is trying to hide something. Elders expect and get       respect. They enter a room first. Men stand for women and youngsters for       adults. Children tend to be used to run errands and help any adult,       certainly any adult in the family. Gazing intently at strangers is common,       and Italians expect to be looked at in public. Traditionally, younger       women deferred to men in public and did not contradict them. Older women,       however, joined in the general give and take of conversation without fear.       Italians have little respect for lines and generally push their way to the       front. There is great care given to preserving one's bella figura,       dignity. Violating another's sense of selfâ€“importance is a       dangerous activity.;0;0;1;1;1;1
Japan;https://www.everyculture.com/Ja-Ma/Japan.html;"Etiquette can be a full-time occupation, especially in the context of       traditional artistic pursuits, such as the tea ceremony, where its       principles are incorporated as elements of performance. Even in more       prosaic circumstances, many points of etiquette are elaborately codified,       including an extensive vocabulary and grammar for polite conversation;       specific principles for the selection, presentation, and reciprocation of       gifts; and standards for bowing and exchanging name cards. Many people       find the intricacies of etiquette daunting, and books that offer advice on       these situations are steady sellers. Etiquette hinges on principles of       proportional reciprocity in social hierarchies based on determinations of       relative status between superior and subordinate. These relative statuses       may reflect an individual's age, gender, or social role or may       reflect relationships among different social institutions.";1;0;0;0;0;0
New Zealand;https://www.everyculture.com/Ma-Ni/New-Zealand.html;"The sacred feature of the Maori is the head and so touching it is avoided.       In the marae, the hongi (touching of noses) is the accepted greeting. Otherwise         the handshake, the hug, and the cheek kiss are used, depending on the       degree of intimacy. Verbal greetings includes ""Hello,""       ""How are you?"" ""Gidday,"" and, especially, in       North Island, Kia Ora (""Good health,"" ""Are you well?""). Men enjoy       ""mateship,"" which involves close contact, but otherwise       contact distance is arm's length. Behavior in public places is       orderly, and good humor is expected. Depending on how recently they have       arrived in the country, immigrants and refugees maintain their own customs       but gradually adapt, especially in school.";1;1;1;1;0;1
Nigeria;https://www.everyculture.com/Ma-Ni/Nigeria.html;Age is greatly respected in Nigeria. In an area where the average life       expectancy is not very high, those who live into their senior years are       seen as having earned special rights of respect and admiration. This is       true of both men and women. Socially, greetings are of the utmost importance. A handshake and a long       list of well wishes for a counterpart's family and good health are       expected when meeting someone. This is often true even if you have seen       that person a short time earlier. Whether you are talking to a bank teller       or visiting a friend, it is considered rude not to engage in a proper       greeting before getting down to business. Shaking hands, eating, or passing things with the left hand are       unacceptable. The left hand is reserved for personal toiletries and is       considered dirty.;1;1;0;0;0;0
Mexico;https://www.everyculture.com/Ma-Ni/Mexico.html;Mexican etiquette is strongly informed by the culture of social       hierarchies and distance. These can exist along the lines of race and       gender, but class distinctions regulate social interaction most       decisively. It goes without saying that the different social hierarchies       frequently run parallel. Generally speaking, Mexicans shake hands when they meet or in the case of       two women meeting or a man and a woman meeting, kiss each other on the       cheek once. In the case of close friends and on special occasions, such as       New Year's Eve, Mexican men and women embrace each other, pat each       other gently on the back, and then shake hands. This abrazo expresses confidentiality and the crucial value of trust. Because       strangers cannot be placed within the different circles of intimacy and       confidentiality they are generally treated with suspicion. When people of different socioeconomic status meet, the individual with       the socially ascribed inferior status will wait for the person with       superior status to define the terms of the encounter. Mexicans are very       keen on being addressed with their academic or professional title. The       most commonly used academic title is that of licenciado. The form of address of licenciado is more linked to the position someone       holds than to that person's precise academic credentials. People of       lower standing will also invariably address a socially superior with the       formal you ( usted ), while the latter will most likely use the informal you ( tu ). These forms of address draw boundaries, create distance, and confirm       the social hierarchies so characteristic of the national culture. Mexicans value the art of eloquence. Conversations will mostly begin with       polite and informal exchanges and slowly move toward the subject matter.       Even then Mexicans remain indirect speakers, avoiding clear-cut       statements. Politicians and This colonial church with two bell towers was built with ancient             Maya stones. Spanish and French architectural traditions influenced             Mexican buildings. senior bureaucrats are identified as the masters of this rhetorical       style. They have become the object of irony in the hands of the famous       comic Cantinflas, who by speaking a lot but saying nothing gave birth to       the verb cantinflar.;1;1;1;1;0;1
Russia;https://www.everyculture.com/No-Sa/Russia.html;"The most significant elements of etiquette are the verbal markers of       social status. People use the second person plural pronoun when addressing       elders except for parents and grandparents, persons of higher status,       strangers, and acquaintances. The informal second person singular is used       only among close friends, within the natal family, and among close       coworkers of equal status. The more distant two people are socially, the       more likely it is that they will address each other with full formality.       Addressing someone formally also entails using the person's full       name and patronymic. Misuse of the informal mode is extremely insulting. Table behavior is circumscribed by a code of manners. Hosts and hostesses       must show unfailing generosity, even with unexpected guests, and guests       must receive that hospitality with a show of willingness to be served,       fed, and pampered. Drinking together and toasting are important aspects of       these rituals. The filthiness of urban surfaces means that one never sits on the ground       or puts shod feet on a table. Proper feminine behavior requires the       observance of a number of specific practices: clothes must always be       immaculately clean and pressed, fastidious grooming is critical, and       comportment should be elegant and reserved. However, in crowds, lines, and       public transport, active shoving and pushing are the norm. In Soviet times, being demure and not drawing attention to oneself through       dress or behavior were highly valued, but this norm has vanished with the       explosion of fashion and attention-getting subcultural identities. The word ""uncultured"" is used by grandmothers and older       people as a reprimand for behavior on the part of their charges or total       strangers that are considered uncouth or inappropriate. The use of this       reprimand has diminished as the social status of elders has fallen and as       blatantly offensive behavior in the cities has become a mark of the power       and ""coolness"" of youthful traders and       ""toughs.""";1;0;0;0;0;1
