country;source_url;etiquette_text;verbal_phrase;handshake;cheek_kiss;hug;eye_contact;physical_distance
Saudi Arabia;https://www.everyculture.com/Sa-Th/Saudi-Arabia.html;"Social interaction is marked by strong gender segregation and respect for       age differentials. An egalitarian ethos and a high valorization of polite       behavior also prevail. Men and women seldom interact across the gender       divide outside the domestic space of families, and many of the       society's most powerful do's and don'ts aim to       regulate such interaction beyond the confines of a home. Thus male-female       interaction in a commercial shop should be formal and strictly limited to       the process of buying and selling. Generally, men and women should refrain       from making specific references to individuals of the other gender,       although it is appropriate and common for one to inquire about the       well-being of another individual's ""family"" or       ""house""â€”concepts which are understood as       circumlocutions for significant others of the opposite gender. Deference       should be shown to those who are older, and relations between generations       are often characterized by strict formality and the maintenance of decorum       in social gatherings. Most social interaction takes place in groups that are gender- and       age-specific. Social visiting within such contexts is very common and       occurs on both an everyday basis and for special events. The latter       especially include visits to convey condolences for a death or,       conversely, to express congratulations for a happy occurrence such as a       wedding, a graduation or promotion, or a safe return from a trip. A guest,       upon arrival, should greet individually the host and all others present by       shaking hands or, if well-known to each other and of similar age, by       kissing on the cheeks three or more times. The individual being greeted       should stand. The guest must be offered refreshments of coffee and tea. An       invitation to lunch or dinner should also be offered by the host. An       animated and relatively long exchange of greetings is expected between       host and guest and between the guest and others present, as A Bedouin tribesman at a market in Abha. each individual inquires about the other's health and wishes       him/her God's protection. The offering of refreshments and the       exchange of greetings is extended to office and shop settings (at least       among people of the same gender); failure to observe them is very rude.       Meanwhile, gender segregation is maintained in public places such as       airports or banks, where separate lines for men and women are usual. People tend to remain in close physical contact during social interaction.       Walking arm-in-arm or holding hands and gently slapping or touching a       person's outstretched palm while talking is common, especially       among people of the same gender who know each other well. Gazing, and       especially staring, at strangers is rude. In public, people should avoid       direct eye-contact with passers-by. When greeting a stranger or an       acquaintance, it is appropriate for the person who arrives first to say,       in Arabic, ""Peace be upon you,"" to which the proper reply       is, ""And upon you peace."" When saying goodbye, it is proper       to say, in Arabic, ""In the custody of God,"" the reply being       ""In the custody of the Generous One."" Generally, the same       patterns of etiquette hold throughout Saudi Arabia. Greater formality,       however, prevails among Bedouin and rural people, while more relaxed,       informal interaction occurs among younger urbanites. The same patterns,       but in attenuated forms, apply between local citizens and immigrants.";1;1;1;0;1;1
Turkey;https://www.everyculture.com/To-Z/Turkey.html;"Formal etiquette is central to Turkish culture, governing most social       interactions and the use of space. Turkish culture has an exact verbal       formula for practically every occasion. Etiquette requires the       pronouncement of the proper formulas for these occasions. Strict etiquette governs intergenerational and heterosexual interactions.       Unless they are close friends or relatives, older people are addressed       formally. For example, older men should be addressed with the title       ""Bey"" (Mister) and women with the title       ""Hanim"" (Lady). Younger people are expected to be reserved       in their presence. Adults of the opposite sex are expected not to act       casually or show affection toward each other in public. Friends of the       same sex may hold hands and greet each other with kisses on the cheek.       Upon meeting, men shake hands, but a man does not shake a woman's       hand unless she extends it to him. People are not criticized for being late. Business meetings usually are       preceded by tea and unrelated conversation. Consideration for companions       is important. One does not drink, smoke, or eat something without first       offering to share it with one's companions. Ninety-eight percent of Turks are nominally Muslim. Homes are divided into guest and private areas, and it is improper to ask       for a tour of the house. The soles of shoes are considered dirty, and       shoes are removed when one enters a home or mosque.";1;1;1;0;0;1
United States of America;https://www.everyculture.com/To-Z/United-States-of-America.html;Personal comportment often appears crass, loud, and effusive to people       from other cultures, but Americans value emotional and bodily restraint.       The permanent smile and unrelenting enthusiasm of the stereotypical       American may mask strong emotions whose expression is not acceptable.       Bodily restraint is expressed through the relatively large physical       distance people maintain with each other, especially men. Breast-feeding,       yawning, and passing gas in public are considered rude. Americans consider       it impolite to talk about money and age.;0;0;0;0;0;1
Chatgpt 5 (prompt 1);"Prompt1:”Describe in detail the first moments when two people meet in a formal context, as if you are physically present and watching it unfold. Use sensory detail and write it in a novelistic style under 200 words. You may include direct quotes.""";"The room was hushed except for the faint rustle of papers and the low hum of an air vent. As the door opened, the man stepped inside, polished shoes tapping lightly against the floor. The woman rose from her chair with measured grace, the faint scent of her perfume drifting into the air. Their eyes met—steady, appraising—before he inclined his head ever so slightly.
“Good afternoon,” he said, his voice even, carrying just enough warmth to soften the formality.
Her reply followed swiftly, “It’s a pleasure to finally meet you.” She extended her hand, fingers poised, the gesture precise but not stiff.
Their hands clasped—cool against warm, firm without lingering. A brief silence stretched, filled with the faint scrape of a chair and the muted echo of footsteps in the hallway beyond.
The exchange was ritualistic yet charged, every movement deliberate: the controlled posture, the careful modulation of tone, the awareness that this moment marked the beginning of something to be measured and weighed.
Neither smiled fully, but the edges of their expressions hinted at restraint held just shy of ease, as if both knew the scene demanded composure before familiarity could emerge.
";1;1;0;0;1;1
Chatgpt 5 (prompt 2);"Prompt2:”Write the opening paragraph of a story that begins with two people meeting in a formal context. Let it feel like the start of a larger narrative, setting mood and tone as well as describing their first gestures and words. Keep it under 200 words and you may include direct quotes.""";"The chandelier light scattered in fragments across the polished floor as Mr. Darius stepped into the hall, his dark coat shedding the faint chill of the outside air. At the far end, Ms. Anvari rose from her seat, smoothing the folds of her jacket with a practiced motion. For a moment, the room seemed to tighten around them, silence brimming with anticipation. Their eyes locked—not with intimacy, but with the careful measure of strangers summoned to an important beginning. “Mr. Darius,” she said, her voice low, precise, each syllable carrying the weight of protocol. He inclined his head, his lips curving into a polite half-smile. “Ms. Anvari. At last.” Their hands met in a brief clasp, firm and deliberate, a gesture of agreement before words could stake their claims. The air between them smelled faintly of varnished wood and citrus polish, the kind of setting where formality lingers like perfume, impossible to ignore. In that first instant, as they released their grip and stepped back, the narrative of their encounter had already begun to write itself—measured, cautious, but charged with the unspoken knowledge that something larger was set in motion.
";1;1;0;0;1;1
Chatgpt 5 (prompt 3);"Prompt3:”Describe, in a novel-like way, how a formal greeting usually unfolds. Do not focus on two specific individuals, but narrate the typical flow of the first seconds in such an encounter as if you were telling a scene from life. Keep it under 200 words and you may include direct quotes.""";"A formal greeting often begins with the careful choreography of approach: two figures closing the space between them at a measured pace, postures adjusted to signal respect. There is a subtle pause, almost imperceptible, in which both seem to register the other’s presence fully before a word is spoken. Eyes meet briefly—steady, not lingering—and then one voice breaks the silence.
“Good morning,” or “It’s a pleasure to meet you,” comes first, the tone chosen to balance warmth with restraint. A hand is extended, palm angled just so, the gesture carrying centuries of learned convention. The other responds in kind, the clasp brief, firm, and released almost as soon as it begins, leaving behind the faint memory of pressure.
Smiles may appear—measured, contained—as though permission for ease has not yet been granted. Sometimes the exchange includes a small bow of the head, or the faintest lean forward, acknowledging the shared gravity of the moment. The setting, whether a polished office, a quiet corridor, or a ceremonial hall, seems to heighten the weight of these gestures. In those few seconds, roles are established, expectations set, and the invisible script of formality takes hold.
";1;1;0;0;1;1
Mistral-large (prompt 1);;"The grand doors of the conference hall groaned open, releasing a sigh of air conditioned chill into the marble foyer. A woman in a tailored navy suit—her heels clicking like a metronome—paused just inside the threshold, her fingers brushing the pearl at her throat. The scent of polished mahogany and the faint citrus of her perfume mingled with the dry, recycled air.
Across the room, a man adjusted his cufflinks, the gold catching the light as he turned. Their eyes met—hesitant, assessing. A beat of silence, thick as the velvet drapes framing the windows.
“Dr. Lærke?” His voice, low and measured, carried the faintest trace of an accent.
She extended her hand. “Mr. Vestergaard. Your reputation precedes you.”
Their hands met—firm, professional, but the briefest pause betrayed something unspoken. His palm was warm, hers cool from the glass of champagne she’d abandoned on a passing tray. The clink of silverware and the murmur of distant conversations wrapped around them like a cocoon.
A smile, polite but guarded. “Shall we?”
And just like that, the dance began.
";1;1;0;0;1;1
Mistral-large (prompt 2);;"The rain had been falling for hours by the time Elias Voss stepped into the dim glow of the Grand Hotel’s lobby, his overcoat damp at the shoulders, the scent of wet wool and old books clinging to him. Across the room, beneath the flickering chandelier, a woman stood with her back to the fireplace, the embers casting long shadows that danced at her feet. She wore a dress the color of storm clouds, her gloved fingers resting lightly on the spine of a leather-bound ledger.
Their eyes met—his sharp and assessing, hers unreadable as polished glass. A log shifted in the hearth, sending up a shower of sparks.
“You must be Clara Hartwell,” he said, his voice cutting through the hush of the room like a blade through silk.
She didn’t smile. “And you’re late, Mr. Voss.”
The air between them hummed, thick with the weight of unspoken things—the kind of silence that precedes either a confession or a betrayal. Somewhere, a clock ticked, counting down to whatever came next.
";1;0;0;0;1;1
Mistral-large (prompt 3);;"The ritual begins with a pause—just a breath, really—before the first step forward. Hands emerge from pockets or smooth the creases of tailored fabric, fingers adjusting cuffs or brushing imaginary lint from a sleeve. Eyes meet, a fleeting assessment: the tilt of a chin, the set of shoulders, the way light catches the polished toe of a shoe.
A voice breaks the silence, measured and clear: ""How do you do?"" or perhaps a simple, ""Pleased to meet you."" The words are formulaic, but the tone carries the weight of unspoken calculation. A hand extends, palm neither too limp nor too firm, the grip lasting just long enough to signal respect without familiarity.
There’s the exchange of names, sometimes accompanied by a faint nod, a gesture as precise as a comma in a well-crafted sentence. ""Ah, yes, I’ve heard of your work."" A pause. ""Most impressive."" The compliments are careful, placed like chess pieces on a board.
Then, the retreat—a half-step back, the re-establishment of personal space. The air hums with the quiet electricity of first impressions, the kind that lingers long after the hands have parted. The scene closes as it began: with a breath, a beat, and the unspoken question hanging between them—What comes next?
";1;1;0;0;1;1
Qwen 3-Max (prompt 1);;"The grand foyer hummed with muffled chatter and the clink of porcelain. Rain slicked the cobblestones outside, its chill seeping through the tall windows. Eleanor stood near the marble pillar, smoothing her charcoal skirt, when he entered—late, slightly flustered, raindrops glistening in his dark hair.

Their eyes met across the polished floor. He adjusted his cufflinks, squared his shoulders, and approached.

“Ms. Thorne?” His voice was lower than she expected, edged with polite urgency.

“Yes. Mr. Ashworth, I presume?” She offered a hand, cool and steady.

His grip was firm, brief—a handshake calibrated for boardrooms, not ballrooms. A faint trace of bergamot and damp wool clung to him. Behind them, a clock ticked toward the hour.

“Apologies for my tardiness,” he said, glancing at the gilded clock above the mantel. “The traffic—”

“Quite all right,” she interrupted smoothly, though her pulse fluttered like a trapped moth. “Shall we?”

They turned toward the conference room, two strangers bound by agenda and expectation, the air between them still charged with the static of first impressions.
";1;1;0;0;1;1
Qwen 3-Max (prompt 2);;"Rain drummed a muted rhythm against the leaded windows of the Langford Hotel’s reception room, casting shifting silver patterns across the Persian rug. Clara stood just inside the doorway, her gloved fingers tightening around the strap of her briefcase as she scanned the room. He was already there—tall, immaculate in a charcoal suit, one hand resting lightly on the back of a velvet chair as if claiming temporary dominion over the space.
When he saw her, his expression shifted almost imperceptibly: a slight lift of the brow, the ghost of a nod. He crossed the room with unhurried precision.
“Ms. Voss?” His voice was calm, measured, but carried beneath it a current she couldn’t yet name.
“Mr. Duvall,” she replied, offering her hand. His grip was dry, deliberate—not too firm, not too brief. A practiced neutrality.
“I wasn’t sure you’d come in this weather,” he said.
She smiled, just enough. “Some meetings,” she said, “are worth getting wet for.”
Outside, thunder rumbled like a warning. Inside, the air hummed with everything left unsaid.
";1;1;0;0;1;1
Qwen 3-Max (prompt 3);;"In the hushed corridor of a government building or the polished lobby of a corporate tower, it begins with recognition—a slight pause in stride, a tilt of the head. Two figures, strangers bound by appointment, close the final yards with measured steps. Eyes meet, hold just long enough to signal intent, then flicker briefly away in deference to decorum.

“Good morning,” one offers, voice modulated to convey warmth without familiarity.

“Good morning,” the other returns, perhaps adding, “It’s a pleasure,” or “Thank you for making the time.”

Hands extend almost simultaneously—palms dry, grips firm but never crushing, released after two deliberate pumps. A subtle straightening of posture follows, shoulders squared, chins lifted a fraction, as if donning invisible armor. Briefcases or portfolios are shifted, not out of nervousness, but to free a hand or adjust balance.

Names are exchanged again, sometimes with titles: “Dr. Chen,” “Ms. Al-Rashid.” There’s a beat of silence, not awkward but expectant—the space where pleasantries end and purpose begins. The air smells faintly of wool, coffee, and the clean, sterile tang of pressed linen. Everything is controlled, rehearsed, yet charged with the quiet tension of what comes next.
";1;1;0;0;1;1
Gemini 2.5-Flash (prompt 1);;"The hush in the high-ceilinged anteroom was broken only by the muted whir of the air conditioning and the soft, almost reverent click of her heels on the polished marble. He stood, a solid, tailored silhouette against the immense window, the afternoon sun briefly blinding him as he turned. His crisp, starched collar made the faintest dry rustle.
A junior aide, whose nervousness was palpable in the slight tremor of his outstretched hand, murmured the introduction. ""Mr. Vance, may I present Ms. Elara Chen.""
Elara’s gaze, steady and dark, took him in—not a challenge, but a concise appraisal. Her tailored jacket of dove-grey silk seemed to absorb the room's light. Vance extended his hand first, a classic, unhurried motion. As their palms met, the contact was brief, firm, and startlingly cool.
""A genuine pleasure, Ms. Chen,"" his voice was deep, precisely modulated, with the smooth texture of fine bourbon.
""The pleasure is mine, Mr. Vance,"" she replied, her tone equally measured, though a faint, intriguing scent—cedar and something sharp, like crushed mint—wafted between them, a tiny, vibrant disruption in the sterile air. The meeting had formally begun.
";1;1;0;0;1;1
Gemini 2.5-Flash (prompt 2);;"The vast ballroom, smelling faintly of expensive dust and lilies, felt like an enormous, gilded cage holding its breath. When Mr. Elias Thorne was finally introduced to Dr. Vivian Halloway, the world seemed to tilt on its axis for one silent, improbable second. He was a pillar of grey cashmere and reserve; she, a study in electric blue silk, her presence a precise, controlled disturbance in the room’s muted decorum. Thorne offered a hand with a practiced ease that suggested countless previous introductions. ""Dr. Halloway,"" he murmured, his voice a low, steady rumble that somehow carried over the distant murmur of the orchestra. Vivian's glove was cool against his palm, the shake firm but fleeting. Her dark eyes met his for a fraction too long—not an invitation, but an analysis. ""Mr. Thorne,"" she returned, the single name delivered with a melodic sharpness, ""I've been looking forward to this."" The words, seemingly innocuous, hung in the air like the promise of an unexploded secret.";1;1;0;0;1;1
Gemini 2.5-Flash (prompt 3);;"The formal greeting is less an act of connection and more a carefully orchestrated sequence of acknowledgements. It begins with the approach: two figures converging with measured steps, a silent agreement on the space between them. A third party, the facilitator, initiates the ritual, their voice adopting a specific, slightly elevated tone: ""Mr. Sterling, allow me to present Ms. Reyes."" The names hang in the brief pause that follows, a social cue for the principal figures to engage. Eyes meet, often briefly and professionally, before dropping to the offered hands. The handshake is the pivot: a moment of firm, cool contact, precisely one or two pumps. The required verbal formulae follow immediately, delivered without true inflection: ""It’s a pleasure to finally meet you."" The response mirrors the sentiment exactly, ""The pleasure is all mine."" In these first seconds, intent and personality are rigorously masked, replaced by a veneer of mutual respect, concluding the necessary dance before the actual conversation can, or must, begin.";1;1;0;0;1;1
Deepseek V3.2 (prompt 1);;"The heavy oak door swings inward, muffling the din of the party. He stands on the threshold, the scent of cold night air and fine wool clinging to him. She turns from the fireplace, the amber light catching the pearls at her throat.
Their eyes meet across the murmuring room—a swift, assessing glance. He steps forward, his leather soles quiet on the Persian rug.
""Mr. Thorne,"" she says, her voice a measured cadence as she offers a hand.
He takes it; his grip is cool and firm. ""Lady Weston. A pleasure."" The words are formal, but his gaze holds hers a moment too long, a flicker of unspoken curiosity in the grey depths. The air between them tightens, charged with the weight of a first impression, the faint, crisp scent of his cologne a silent challenge in the warm, honeyed room.
";1;1;0;0;1;1
Deepseek V3.2 (prompt 2);;"The ballroom was a constellation of a hundred flickering conversations, but when he bowed and her chin dipped in acknowledgment, the rest of the world fell away. His voice was low, a formal baritone meant only for her. ""Lady Elara. I have been eager to make your acquaintance.""
Her gloved hand rested in his for the briefest moment, a ghost of pressure. ""The honour is mine, Lord Valerius."" Her smile was a practiced, polished thing, not quite reaching her watchful eyes. He did not release her gaze, his own intense and searching, as if he could read the secrets behind her courtly facade. In that suspended silence, charged with unspoken histories and the weight of their titles, the first move in a dangerous game was made.

";1;1;0;0;1;1
Deepseek V3.2 (prompt 3);;"It begins with a measured approach, a deliberate closing of space. A slight, respectful dip of the chin often precedes the first words, voices lowering to a calibrated pitch of courtesy.
""A pleasure to see you.""
The handshake is next—a brief, firm clasp, a silent negotiation of pressure. It is a bridge of formality, lasting precisely three seconds. Eyes meet directly, yet guardedly, over the polite, closed-lipped smiles that never quite reach the eyes. There is a subtle assessment in that shared glance, a swift reading of posture and expression. A slight pull of the shoulders straightens the spine, a universal, unconscious preparation for the performance.
""Likewise. I trust you are well?""
The air hums with unspoken things, the true selves hidden just beneath the polished surface of ritual.
";1;1;0;0;1;1
Chatgpt 5 (prompt 1) Ethiopia;Describe in detail the first moments when two people in Ethiopian society meet in a formal context, as if you are physically present and watching it unfold. Use sensory details and write in a novelistic style under 200 words. You may include direct quotes.”;"When two people meet formally in Ethiopia, the moment unfolds with a quiet choreography. I watch as the older man approaches first, slowing his steps, his polished shoes tapping lightly against the stone. The younger visitor mirrors the pace, lowering his gaze in a brief gesture of respect.
Their hands meet not in a quick clasp but in a layered greeting: a firm shake, a gentle pull inward, shoulders almost touching though bodies remain upright and composed. The air holds the soft scent of roasted coffee drifting from a nearby room, mingling with the faint musk of incense that lingers on the elder’s coat.
“Enkwan dehna metah. Welcome,” the host says, his voice warm but measured. The guest replies softly, “Amesegenallo. Thank you,” adding a slight bow of the head.
There is no rush. A few careful breaths pass. Each observes the other—the crispness of dress, the respectful posture, the subtle smile that signals goodwill. Only after these small, deliberate exchanges do they step aside, hands opening toward the doorway, moving together into the space where the real conversation will begin.
";1;1;0;0;0;0
Chatgpt 5 (prompt 2) Ethiopia;"Write the opening paragraph of a story that begins with two people in Ethiopian society meeting in a formal context. Let it feel like the start of a larger narrative, setting mood and tone as well as describing their first gestures and words. Keep it under 200 words and you may include direct quotes.""";"The moment Tesfaye stepped into the sun-washed courtyard, he saw the visitor already waiting—back straight, hands clasped neatly, eyes lowered in careful respect. Their footsteps met in the middle, deliberate and slow, the gravel crunching softly beneath their shoes. Tesfaye extended his hand first, firm but not hurried, and the younger man mirrored the gesture, leaning in just enough for the brief shoulder touch that signaled courtesy without familiarity. A faint breeze carried the scent of buna roasting in a nearby kitchen. “Enkwan dehna metah,” Tesfaye said, his voice steady. “Amesegenallo,” the visitor replied, inclining his head. For a moment, neither spoke again; they simply observed one another—the measured breath, the composed stance—each silently gauging the path this meeting might open. Only then did Tesfaye motion toward the shaded doorway, where the real purpose of their exchange waited.
";1;1;0;0;0;0
Chatgpt 5 (prompt 3) Ethiopia;"Describe, in a novel-like way, how a formal greeting usually unfolds in Ethiopian society. Do not focus on two specific individuals, but narrate the typical flow of the first seconds in such an encounter as if you were telling a scene from life. Keep it under 200 words and you may include direct quotes.""";"A formal greeting in Ethiopia often begins before a single word is spoken. Two people approach with measured steps, slowing just enough to signal respect. Their shoulders remain straight, eyes briefly lowered, and the air between them grows still, as if the moment itself asks for composure.
Hands meet first—usually a firm handshake, sometimes drawn slightly inward so their shoulders almost touch. It is a gesture both restrained and warm. A soft pause follows, a heartbeat of acknowledgment. The scent of frankincense from a nearby doorway or the faint aroma of fresh buna might drift through the scene.
Only then come the words, offered with calm clarity: “Enkwan dehna metah”—welcome—or “Selam,” simple and precise. The response is equally respectful: “Amesegenallo,” thank you.
A small nod, a slight leaning toward one another, and the tone of the encounter is set. In those brief seconds, hierarchy, courtesy, and intention quietly arrange themselves, creating the foundation on which the rest of the interaction will unfold.
";1;1;0;0;0;0
Mistral-large (prompt 1) Ethiopia;;"The air in the high-ceilinged room hums with the scent of freshly brewed buna—Ethiopian coffee—mingling with the faint, earthy aroma of incense curling from a clay censer in the corner. Sunlight filters through the lattice windows, casting intricate shadows on the polished wooden floor as the two figures approach each other.
The elder, draped in a crisp gabis—a traditional white shawl—extends his hand first, his silver wedi ring glinting. ""Selam,"" he says, his voice warm but measured, the Amharic greeting rolling off his tongue like a familiar melody. The younger man, clad in a tailored suit, bows his head slightly, pressing his palms together before reaching out. ""Selam no,"" he replies, his grip firm but respectful, fingers lingering just a moment longer than a Western handshake.
Their eyes meet—brief, assessing. The elder’s gaze is steady, a silent invitation to trust; the younger’s flickers with deference. A servant glides forward, offering a tray of tiny espresso cups, the dark liquid steaming. ""Buna yishal,"" the elder murmurs, urging him to drink. The younger accepts with both hands, the porcelain warm against his skin. The clink of cups, the murmur of polite inquiries about family and health—each gesture a thread weaving the fragile tapestry of respect. No words are rushed; here, time is not a thief but a guest, welcomed and savored.
";1;1;0;0;1;0
