country;link;text;Civil law ; Equal right;Automatic transfer;Wills;Gender bias;Parents include
Iran;https://www.everyculture.com/Ge-It/Iran.html;“Inheritance generally follows rules prescribed by Islamic law. Male children inherit full shares of their father's estate, wives and daughters half-shares. An individual may make a religious bequest of specific goods or property that are then administered by the ministry of waqfs.;0;0;0;1;1;0
Australia;https://www.everyculture.com/A-Bo/Australia.html;“Inheritance. Citizens have ‘testamentary freedom’ or the right to declare how they wish their property to be distributed after death. With this freedom, individuals can legally enforce their cultural practices. They also can choose to remove relatives from the will and pass their property to a charitable organization or an unrelated person. If an individual dies without a valid will, the property is distributed to the spouse, then the children of the deceased, and then the parents and other kin. If there are no relatives, the property goes to the Crown.”;1;1;1;1;0;1
Brazil;https://www.everyculture.com/Bo-Co/Brazil.html;“Inheritance. Brazilians trace their ancestry and inherit through both maternal and paternal lines. They typically have two surnames, that of their mother's and father's families. When a woman marries she usually adds her husband's surname to her own and drops that of her mother's family, while her children are given the surnames of their mother's father and their own father, all indicating a patrilineal slant.;0;0;0;0;1;1
China;https://www.everyculture.com/Bo-Co/China.html;“Inheritance. The estate generally passes to the oldest son, although, especially in the case of wealthy and powerful men, most of their personal possessions traditionally were buried with them. The remaining property went to the oldest son. Since the communists came to power in 1949, women have been able to inherit property.;0;1;1;0;1;0
Denmark;https://www.everyculture.com/Cr-Ga/Denmark.html;Inheritance. For many centuries, men and women have had equal inheritance rights. If one member of a couple dies, the other partner inherits all the possessions of the deceased. If both partners die, their children inherit equal shares of their possessions. There are also special circumstances such as wills, separate estates, joint property, and divided or undivided possession of an estate. Traditionally, the oldest son inherited the farm or the position as head of the family company after the death of the father. However, the son in this case has to compensate his mother and siblings economically. This tradition extends to the royal family, where the title of king traditionally has been passed from father to oldest son. Because King Frederik IX had no sons, the constitution was changed in 1953 to make it legal for his oldest daughter to inherit the throne.;1;1;1;1;1;1
Egypt;https://www.everyculture.com/Cr-Ga/Egypt.html;Inheritance. Islamic law requires partible inheritance. The property of a dead person must be divided among the heirs, usually children and surviving spouse. Male heirs are favored over female heirs by receiving a share that is twice as large. Moreover, any group of heirs should include a male, even if that means tracking down a distant cousin. A person may not dispose of more than one-third of his or her estate by will, and may not even use this provision to favor one legal heir over another. In other words, a person cannot will this one-third to one son at the expense of another, but could will it to a charity or a nonrelative. Use of this provision is rare, as people accept the Islamic rules and prefer to keep property in the family. Arrangements among heirs, particularly brothers and sisters, however, may result in a different outcome. For instance, a father may set up his daughter in marriage in lieu of an eventual inheritance.;0;0;1;1;1;0
Ethiopia;https://www.everyculture.com/Cr-Ga/Ethiopia.html;“Inheritance. Inheritance laws follow a fairly regular pattern. Before an elder passes away he or she orally states his or her wishes for the disposal of possessions. Children and living spouses are typically …the inheritors, but if an individual dies without a will, property is allotted by the court system to the closest living relatives and friends. Land, although not officially owned by individuals, is inheritable. Men are more privileged then females and usually receive the most prized properties and equipment, while women tend to inherit items associated with the domestic sphere.;1;0;0;1;1;0
France;https://www.everyculture.com/Cr-Ga/France.html;Inheritance. One of the major functions of the domestic unit is the transmission of property to children. Inheritance involves material and symbolic goods. Most property is held in the form of immovable goods such as buildings and land. Social inequalities are perpetuated through unequal access to inheritances among members of different families. Inheritance occurs not just at the death of the parents but at marriage or the setting up of a household for a young person, when loans or gifts are extended by parents. Inheritance also involves ‘cultural capital,’ including education, access to various lifestyles, and ways of speaking. Although the Napoleonic Civil Code established uniform regulation of inheritance and authority within the family and equal inheritance among siblings, there are regional variations in the application of the law.;1;1;1;0;0;1
Georgia;https://www.everyculture.com/Ge-It/Georgia.html;“Inheritance. If there is no will after a person's death, the property is divided among all the children, including daughters, or among the closest relatives if there are no children.;0;1;1;1;0;1
India;https://www.everyculture.com/Ge-It/India.html;Inheritance. The written will is largely unknown except in modern urban areas. The tradition has always been that sons inherit property and status from their fathers and that daughters can hope to receive a dowry at the time of their marriage. However, there is much local and caste variation in precisely who inherits. In some groups, the oldest son inherits everything and then makes an accommodation for his younger brother and provides his sisters' dowries. In other groups, the brothers may inherit equal shares, except that the youngest brother inherits the house. Other patterns occur, but in general, although modern law states that daughters should inherit equally with their brothers, this almost never happens except in Islamic families.;1;1;0;1;1;0
Italy;https://www.everyculture.com/Ge-It/Italy.html;“Inheritance. By law, all members of the family inherit equally. Special personal items may be given to loved ones before death to assure their being received by the designated heir.”;1;1;1;1;0;1
Japan;https://www.everyculture.com/Ja-Ma/Japan.html;“Inheritance. The primary imperative of the family as a social institution was to survive across the generations. The household head's role ideally was to be steward for a family's intergenerational fortunes, honoring the memories of ancestors who had established the family's position and ensuring that family assets, traditions, and social standing would be passed on intact to an unbroken line of future heirs. In traditional agrarian life, land was almost never divided, because to do so might imperil the next generation's ability to survive. So in most cases, inheritance was by a single child, usually the eldest son. In the case of an extremely prosperous family, they might be able to establish other children in newly independent family lines, which would remain forever subservient to the original line.”;0;0;1;0;1;0
Mexico;https://www.everyculture.com/Ma-Ni/Mexico.html;Inheritance. Inheritance laws make no distinction between men and women. Each child is legally entitled to an equal share, but in practice male descendants are often privileged. In the countryside land is often distributed only among sons.;1;1;1;0;1;0
New Zealand;https://www.everyculture.com/Ma-Ni/New-Zealand.html;“Inheritance. If there is a legally drawn up will, property is bequeathed by the estate holder. Maori inherit rights to ancestral land, tattoos, and burial places.;1;0;1;1;0;0
Nigeria;https://www.everyculture.com/Ma-Ni/Nigeria.html;“For many Nigerian ethnic groups, such as the Hausa and the Igbo, inheritance is basically a male affair. Though women have a legal right to inheritance in Nigeria, they often receive nothing. This is a reflection of the forced economic independence many women live under. While their husbands are alive, wives are often responsible for providing for themselves and their children. Little changes economically after the death of the husband. Property and wealth are usually passed on to sons, if they are old enough, or to other male relatives, such as brothers or uncles. For the Fulani, if a man dies, his brother inherits his property and his wife. The wife usually returns to live with her family, but she may move in with her husband's brother and become his wife.;0;0;0;0;1;0
Russia;https://www.everyculture.com/No-Sa/Russia.html;"“Inheritance. Among the gentry, before the revolution, property was divided among all the living sons; as a result, large estates often were dissipated through fragmentation. Among the peasantry, household property included tools, clothes, and domestic items, while arable, pasture, and forest lands were held in common by the village and regularly repartitioned to provide adequate land for each family. Families with more married sons were allotted larger pieces of land. An ethos of egalitarianism with regard to property inheritance has remained strong. In the Soviet period and for most families today, the most important real property consists of apartments and dachas. Ensuring that children have legal title to their parents' or grandparents' housing requires officially registering of the children as residents of those places before the death of the title holder. Otherwise, the title can revert to the government. With the advent of new wealth, inheritance laws are being reformulated, but there is controversy about taxes and legal procedures.”";1;1;1;0;1;1
Saudi Arabia;https://www.everyculture.com/Sa-Th/Saudi-Arabia.html;"“Inheritance. The stipulations of Islam are widely followed in the inheritance of property. Sons inherit twice the share of daughters from their fathers. Provisions exist for a widow to inherit a small portion, but sons are enjoined to support their mothers, especially widowed or divorced mothers. Custom, but not the Sharia, allows immobile property to be inherited intact by male descendants; in such cases, daughters are usually given a ‘share’ of a potential inheritance in money or other items when they marry.”";0;0;1;0;1;1
Turkey;https://www.everyculture.com/To-Z/Turkey.html;Traditionally, most Turks traced their descent and passed on property, especially homes and land, through the male line. … The traditional Turkish household is characterized by male dominance, respect for elders, and female subservience. … The new Family Law grants women equal rights to private property and inheritance. A larger percentage of women work outside the home, and educated women demand more equal rights.;1;1;1;0;1;0
United States of America;https://www.everyculture.com/To-Z/United-States-of-America.html;“Inheritance. Americans trace their ancestry and inherit through both the maternal and paternal lines. Surnames are most commonly adopted through the paternal line, with children taking the father's name. Women usually adopt the husband's surname upon marriage, but it is increasingly common for women to keep their own surnames and for the children to use both the father's and the mother's last names.”;0;0;1;0;1;1
Chatgpt 5 (prompt 1);Describe, in a novel-like and observational way, how the process of inheritance unfolds within a community. Write as if you are witnessing the scene — the reading of a will, the quiet negotiations, or the legal formalities that follow a death. Capture both the atmosphere of law and the undercurrent of emotion that surrounds the transfer of property. Keep it under 200 words.;"The room smells faintly of polished wood and dust, as though time itself has been waiting here. A long table stretches beneath the weak afternoon light, its surface crowded with papers, teacups gone cold, and the lawyer’s measured hands. He clears his throat — once, twice — and begins to read. The words are clinical, weighted with clauses and commas, yet each syllable seems to slice the air. Around the table, faces tighten. A ringed finger taps against the chair; someone exhales too loudly. The widow sits still, her gaze fixed not on the documents but on the lace of her handkerchief. Outside, the bell from a nearby church tolls the hour — a reminder that even fairness has its rituals. When the lawyer folds the papers, silence thickens. Then the murmurs begin: soft, cautious, already calculating. Inheritances, it seems, are never just about houses or land. They are the last sentences of a life rewritten by the living, line by line.
";1;0;1;1;0;0
Chatgpt 5 (prompt 2);Write the opening paragraph of a story that begins with the moment inheritance becomes real — perhaps the opening of a will, a family gathered in silence, or the first steps of dividing possessions. Let it feel like the start of a larger narrative about family, tradition, and control. You may include short dialogue, but focus on tone and tension. Keep it under 200 words.;When the envelope was finally slit open, the sound was louder than anyone expected — a small, tearing gasp that seemed to belong to the room itself. The family sat in a half circle around the old oak table, eyes fixed on the lawyer’s careful fingers as he unfolded the will. No one spoke. Even the clock on the mantel seemed to hold its breath. Outside, rain tapped against the windows in a slow, steady rhythm, as if marking time for what would come next. “This,” the lawyer began, adjusting his glasses, “is the last testament of Mr. Farrokh.” A tremor ran through the group — not grief, exactly, but something close to curiosity sharpened by years of rivalry. The eldest son leaned forward, knuckles white. The youngest daughter twisted her wedding ring in circles. It was in that suspended silence, before the first name was even read, that the old hierarchy began to shift.;1;0;1;1;0;0
Chatgpt 5 (prompt 3);"Describe, in a novel-like manner, how inheritance typically operates in a society. Do not focus on specific individuals; instead, narrate the general flow — from the making of wills to the passing of property among kin. Capture the blend of legal order, custom, and human feeling that surrounds it, as if telling a scene from collective life. Keep it under 200 words and you may include brief quoted phrases.";"Inheritance, in most places, begins long before death. It starts quietly — in the drafting of wills, in whispered conversations between generations, in the careful listing of what will one day change hands. “It’s only practical,” someone might say, though the ink carries more than intention; it carries memory and control. When death arrives, the machinery awakens. Officials, witnesses, and signatures move in practiced rhythm, each gesture wrapped in solemnity. The law provides order — percentages, names, seals — but beneath its surface, older customs breathe: the eldest takes the land, the daughters the heirlooms, the distant nephew a token of remembrance. After the documents are signed, there is a moment — quiet, heavy — when paper becomes power. Houses are opened, furniture divided, rings slipped from one hand to another. Grief mingles with calculation; fairness is debated in lowered tones. Yet the ritual persists, generation after generation — a way of ensuring that even in absence, the dead continue to shape the living.";1;0;1;1;1;0
Mistral-large (prompt 1);;"The room smelled of old paper and lavender, the scent clinging to the heavy drapes that muffled the outside world. A long mahogany table, polished to a mirror’s sheen, stood as the altar of this quiet ceremony. Around it, the family gathered—not in the hush of grief, but in the tense stillness of expectation.
The lawyer, a man with silver-rimmed glasses and a voice like dry parchment, cleared his throat. The will lay before him, its edges slightly yellowed, as if it had waited too long for this moment. He began to read, each word a pebble dropped into a pond, rippling through the room. A farmhouse to the eldest son, the antique clock to the daughter who had always loved its chime, a sum of money to the nephew no one had seen in years. The numbers and names hung in the air, tangible as the dust motes catching the afternoon light.
Hands clenched and unclenched. A cousin’s sharp intake of breath. The widow’s fingers traced the rim of her teacup, her gaze fixed somewhere beyond the window. The law was precise, but the heart was not. What was written could not be undone, yet what was felt—resentment, relief, the weight of memory—lingered, unspoken.
Outside, the wind stirred the branches, indifferent to the shifting of fortunes within.";1;0;1;1;0;0
Mistral-large (prompt 2);;"The study was too warm, the fire crackling too loudly for a room where no one dared to breathe. Eleanor sat at the head of the table, her spine straight as the poker beside the hearth, her fingers resting on the sealed envelope as if it might bite. Around her, the family had gathered—not as they once did for holidays, with laughter spilling into the hall, but in a brittle silence, each glance a calculation, each shift in a chair a betrayal of nerves.
""Shall we begin?"" the solicitor asked, his voice smooth as the leather of his briefcase.
Eleanor did not look up. The envelope bore her father’s name in his precise, sloping script, the ink now faded, as if even his hand had hesitated. She broke the wax seal with a crack that echoed like a gunshot. The paper inside smelled of him—tobacco and bergamot, the scent of a man who had ruled this house, this land, this family, with the quiet finality of a closed ledger.
No one reached for their tea. The air thickened, heavy with the weight of what was coming: not just money or land, but the reckoning of who would carry the name forward—and who would be left behind.";1;0;1;1;1;0
Mistral-large (prompt 3);;"In every village, every city, the rhythm of inheritance moves like a slow, deliberate dance—one choreographed by law but swayed by the unspoken currents of love, duty, and old grudges. It begins in quiet rooms, where pens scratch across paper, where a life’s worth of decisions is distilled into clauses and signatures. ""To my eldest, the house; to my youngest, the silver locket my mother wore."" The words are precise, but the hands that write them tremble, just slightly.
Then comes the waiting. The wills are tucked away, forgotten until the day they must be read aloud, their contents unfolding like a map of the past—some paths clearly marked, others left to guesswork. The law arrives in the form of a solicitor, his voice steady, his presence a reminder that this, too, is a transaction. Yet as the ink dries on the final signatures, as keys change hands and deeds are signed, the air hums with something deeper: the weight of what is passed down, not just in gold or land, but in stories, in debts, in the silent expectation that the next generation will carry it all forward.
And so it goes—the cycle of giving and receiving, of holding on and letting go, as old as the earth itself.";1;0;1;1;0;1
Qwen 3-Max (prompt 1);;"The solicitor’s office smelled of dust and lemon oil, the air thick with the weight of unspoken things. Rain tapped the window as Mr. Thorne cleared his throat, spectacles perched like judgment on his nose. Around the scarred oak table sat the family—Eleanor stiff-backed in black, her brother Robert drumming restless fingers, young Clara twisting a handkerchief into knots.
“…to my daughter, the cottage by the sea,” Thorne intoned, voice dry as parchment. Eleanor’s breath hitched—a sound like tearing silk. Robert’s drumming stopped. The cottage had been his childhood refuge, though he’d never said so.
Papers rustled. A bequest of silver to Clara—“for her kindness,” the will read—and Robert’s jaw tightened. He’d expected the watch, perhaps, or the study books. Instead, silence stretched, taut as a wire. Thorne slid a document forward; signatures were scrawled, ink bleeding slightly on the page.
Outside, the rain softened. Inside, the ledger of love and loss balanced anew—not in fairness, but in the quiet arithmetic of memory. The law had spoken. The heart, as ever, would reckon later.";1;0;1;1;0;0
Qwen 3-Max (prompt 2);;"The envelope wasn’t sealed—just folded, yellowed at the crease, resting atop the mahogany desk like a challenge. Aunt Miriam’s lawyer had left it with a nod and a murmured, “She wanted you to read it together.” Now, the three of us stood in the parlor she’d ruled for fifty years, dust motes swirling in the late afternoon light as if even the air held its breath.
“Go on,” Daniel said, voice too light. “It’s just paper.”
But it wasn’t. It was the house, the silver, the clock that never kept time—everything she’d hoarded, judged, and withheld. I unfolded the letter, hands steady despite the tremor in my ribs.
“To my niece, the garden,” it began.
Daniel scoffed. “She gives you weeds and calls it legacy?”
I didn’t look up. “Keep reading,” I said.
Because below, in her spidery script, came the real inheritance: “And to my nephew, the debt.”
Silence cracked open. Somewhere, a floorboard groaned—like the house itself remembering who owned it first.";1;0;1;1;0;0
Qwen 3-Max (prompt 3);;"Inheritance moves like a slow tide through the bones of a society—regulated, ritualized, yet never quite dry of emotion. Wills are drafted in quiet rooms, clauses polished like heirlooms: “to my eldest, the land,” or “to the youngest, the books.” Lawyers file documents; clerks stamp dates. The law insists on order, on signatures and witnesses, as if paper alone could contain grief or greed.

When death arrives, the family gathers—not always in mourning, but in expectation. Homes are measured in rooms and memories; jewelry weighed in gold and guilt. Custom whispers who should receive what: the eldest son the watch, the dutiful daughter the china, the prodigal nothing but silence. Yet the will may defy all that, and then the real reckoning begins—not in courtrooms first, but over cold tea and lowered voices: “She always favored him,” or “That wasn’t fair.”

Still, the transfer happens. Deeds change hands. Portraits shift walls. The dead, through ink and intention, reach into the living world one last time—not to give, exactly, but to shape, to settle scores, to echo. And the living, bound by law and love and old resentments, carry forward what remains.";1;0;1;1;1;0
Gemini 2.5-Flash (prompt 1);;"The heavy oak door of Mr. Abernathy's study creaked open, admitting a shaft of weak afternoon sun that did little to warm the room. The solicitor, Mr. Finch, perched behind the mahogany desk, a monument of cool, legal reserve. His voice, when it began to read the will, was a dry, rustling thing—a catalog of brick, mortar, and stock certificates, stripping the departed life down to its quantifiable essence.
Aunt Beatrice, clutching a worn handkerchief, dabbed at her eyes, less from grief for her brother, perhaps, than the stark arithmetic of what was not hers. Young Thomas sat rigidly, knuckles white, the quiet storm of expectation roiling beneath his carefully neutral face. The atmosphere was a fragile glass shell: on one side, the precision of law, with its cold, imperative ""I hereby bequeath""; on the other, the dark, hungry undercurrent of family history—old slights, whispered debts, and the sudden, brutal weight of a house that had become a memory, now a commodity. The true reading was not in Finch's words, but in the tense, shared silence that followed, where the transfer of property felt less like a gift and more like a final, irreversible division.";1;0;1;1;0;0
Gemini 2.5-Flash (prompt 2);;"The air in the ancestral drawing-room was heavy with the smell of old leather and unsaid resentments, the polished mahogany table mirroring the four tense faces gathered around it. When the solicitor, Mr. Abernathy, cleared his throat, the scraping sound of his chair felt deafening—a physical breaking of the silence they’d all sustained for politeness and predatory patience. This wasn't about the jewelry or the stock portfolio; it was about the Estate itself, the house that symbolized everything their grandfather had built, and everything they were now fighting to control. Abernathy adjusted his spectacles, his gaze fixed on the parchment. ""To my eldest granddaughter, Evelyn,"" he began, his voice surprisingly firm. Evelyn didn't move, but her brother Marcus inhaled sharply, a sound like tearing silk, as the battle lines were irrevocably drawn.";1;0;1;1;0;0
Gemini 2.5-Flash (prompt 3);;"Inheritance, that final, great accounting, operates as the society's quiet, continuous pulse. It begins in the hushed solitude of the aging, where the pen scratches out a last testament—a solemn declaration of ""my will and wishes."" This document, often sealed until the body is cold, is the legal skeleton upon which tradition hangs. Then comes the gathering, the moment when the deceased’s intentions meet the living kin's desires. The solicitor’s office becomes the crucible where affection, expectation, and avarice are melted down and recast by the formal, cold language of ""I hereby bequeath.""
Custom dictates who steps forward first: the eldest son, the favored daughter, the surprised cousin. Property, once tied to a singular name, dissolves and reforms into new ownerships, transferring not just title, but the emotional ballast of memory and control. It is a slow, methodical process—a negotiation between the statutes of the state and the deeper, unspoken codes of family, ensuring that the wealth of one generation becomes the launchpad or the heavy chain of the next, all accomplished under the silent, watchful eye of history.";1;0;1;1;0;0
Deepseek V3.2 (prompt 1);;"The air in the solicitor’s office was thick with dust and unspoken history. The mahogany desk was a polished moat separating the family from the legal formalities. Mr. Thorne, the executor, read the will in a voice dry as the deceased’s rose garden in August.
Heirs sat in strained silence, each a still pond over a deep current of expectation and old resentments. A clock ticked, measuring out seconds of legacy. ""To my nephew, the cottage..."" A sharp, indrawn breath; a flicker of a triumphant glance, quickly veiled. ""And the residual estate to be divided equally...""
Here, the true inheritance was revealed: not in the deeds or the sums, but in the subtle tightening of a jaw, the quiet exhalation of disappointment, the way fingers clenched on a handbag strap. The law spoke in sterile clauses, but the room echoed with the transfer of power, the final settling of scores from a life now ended.";1;1;1;1;0;0
Deepseek V3.2 (prompt 2);;"The key was cold in my palm, a heavy, archaic thing. The lawyer’s words—""She left you the house, entirely""—still hung in the air, a verdict more than a gift. My aunt’s Georgian townhouse, a silent, brooding presence at the end of the lane, was now mine. Across the worn Persian rug of the solicitor’s office, my cousins’ faces were a study in still-life betrayal. Their smiles were tight, their congratulations a veneer over the shock. One of them, Charles, finally broke the silence his cheque for ten thousand pounds could not fill. ""But you barely knew her,"" he whispered, the words not hurt, but an accusation. And he was right. I was the outsider, the one who lived abroad. Yet, she had chosen me. The key seemed to pulse with a life of its own, a metallic heart beating with the weight of generations, secrets, and a control I had never asked for.";1;0;1;1;0;0
Deepseek V3.2 (prompt 3);;"It begins in the quiet study, with a pen scratching against parchment—a voice seeking to speak from beyond the veil. ""To my son, the land. To my daughter, the jewels."" This is the blueprint of memory, a final attempt to impose order on the chaos of affection. Then comes the silence, the waiting. When the breath finally leaves the body, the law steps in, a neutral arbiter with its seals and formalities. Documents are unfurled in hushed rooms, the dry language of clauses slicing a lifetime of accumulation into legacies.
But beneath this legal current runs a deeper, older river—the unwritten code of blood and name. A farm passes to the eldest son; a mother’s pearls to the firstborn daughter. It is a transfer governed as much by the weight of custom as by statute. And always, there is the human tide: the nod of acceptance, the sharp sting of a slight, the quiet resentment that simmers for generations. For what is passed down is never merely property; it is history, favour, and the immutable shape of a family’s soul.";1;0;1;1;1;0
Germany;https://www.everyculture.com/Ge-It/Germany.html;Non;0;0;0;0;0;0
Chatgpt 5 (prompt 1) Ethiopia;Describe, in a novel-like and observational way, how the process of inheritance unfolds within the Ethiopian  community. Write as if you are witnessing the scene — the reading of a will, the quiet negotiations, or the legal formalities that follow a death. Capture both the atmosphere of law and the undercurrent of emotion that surrounds the transfer of property. Keep it under 200 words.;"Inheritance in the Ethiopian community often unfolds in a room where formality and feeling sit uneasily side by side. The elders gather first, settling on low chairs, their voices hushed, as if not to disturb the spirit of the one who has passed. A legal clerk reads the will in a steady tone, the Amharic words falling like measured footsteps. Around him, family members lean forward, hands clasped, eyes lowered.
There is a rhythm to the negotiations that follow—soft questions from uncles, quiet nods from a widow, the subtle clearing of a throat when a boundary is crossed. “Let it be fair,” someone murmurs, half-prayer, half-plea. Custom and law weave together: sons and daughters acknowledged, land divided, the obligations to care for elders reaffirmed.
Outside, neighbors wait respectfully, speaking in low voices. Inside, emotion moves like a hidden current—grief, duty, old tensions resurfacing but held in check by the presence of elders. When the final decision is spoken, the room exhales at once: not relief exactly, but the calm understanding that a family’s future has just been rearranged, piece by piece, under the quiet weight of tradition.
";1;1;0;1;0;0
Chatgpt 5 (prompt 2) Ethiopia;Write the opening paragraph of a story set within the Ethiopian society that begins with the moment inheritance becomes real — perhaps the opening of a will, a family gathered in silence, or the first steps of dividing possessions. Let it feel like the start of a larger narrative about family, tradition, and control. You may include short dialogue, but focus on tone and tension. Keep it under 200 words.;"The room was already heavy with morning heat when the eldest uncle unfolded the brittle envelope, its edges soft from years of waiting. No one spoke. The widow sat rigidly, fingers pressed together as if holding something fragile inside herself. Children—grown now, but still uneasy—watched their uncle’s hands move with ceremonial slowness. “We begin,” he said, his voice low, almost reluctant. The will’s first lines drifted into the silence like dust motes catching light, naming land, cattle, a house built with stubborn pride. Every word shifted the air in the room, tightening it. Eyes flicked toward one another—searching, defensive, quietly hopeful. Outside, a rooster crowed, oblivious, while inside the family braced themselves for what tradition required and what love could no longer protect. It was in this moment, as the inheritance became real, that the true story of who held power—and who would learn to claim it—began.
";0;0;0;1;0;0
