country;link;text;Wealthy;Poor;Education;Clothes;Labor;Elite;Car;House
Nigeria;https://www.everyculture.com/Ma-Ni/Nigeria.html;Classes and Castes. The highest tier of Nigerian society is made up of wealthy politicians, businessmen, and the educated elite. These people, however, make up only a tiny portion of the Nigerian population. Many Nigerians today suffer under great poverty. The lower classes tend have little chance of breaking from the vicious cycle of poverty. Poor education, lack of opportunities, ill health, corrupt politicians, and lack of even small amounts of wealth for investment all work to keep the lower classes in their place. In some Nigerian ethnic groups there is also a form of caste system that treats certain members of society as pariahs. The criteria for determining who belongs to this lowest caste vary from area to area but can include being a member of a minority group, an inhabitant of a specific village, or a member of a specific family or clan. The Igbo call this lower-caste group Osu. Members of the community will often discourage personal, romantic, and business contact with any member of the Osu group, regardless of an individual's personal merits or characteristics. Because the Osu are designated as untouchable, they often lack political representation, access to basic educational or business opportunities, and general social interaction. This kind of caste system is also found among the Yoruba and the Ibibios. Symbols of Social Stratification. Wealth is the main symbol of social stratification in modern Nigeria, especially in urban areas. While in the past many ethnic groups held hereditary titles and traditional lineage important, money has become the new marker of power and social status. Today the members of the wealthy elite are easily identifiable by their fancy clothing and hairstyles and by their expensive cars and Western-style homes. Those in the elite also tend to have a much better command of English, a reflection of the higher quality of education they have received. Wealth also can be important in marking social boundaries in rural areas. In many ethnic groups, those who have accumulated enough wealth can buy themselves local titles. For example, among the Igbo, a man or a woman who has enough money may claim the title of Ozo. For women, one of the requirements to become an Ozo is to have enough ivory, coral, and other jewelry for the ceremony. The weight of the jewelry can often exceed fifty pounds. Both men and women who want to claim the title must also finance a feast for the entire community.;1;1;1;1;0;1;1;1
Russia;https://www.everyculture.com/No-Sa/Russia.html;"Classes and Castes. For centuries, the aristocratic and merchant classes were nearly castelike, with endogamous marriage, a strict social hierarchy, and highly codified behaviors. Peasants and serfs constituted a largely impoverished rural population. After emancipation in 1861, as Russia developed slowly along capitalist lines, peasants migrated to factories in urban areas, where they formed an impoverished industrial working class. Strikes and protests and the radicalization of the intelligentsia led to the revolution of 1905, which prompted limited constitutional and social reform along with a reactionary crackdown on political opposition. Widespread destitution, the ravages of World War I, and ineffective political leadership set the stage for the revolutionary activity of February 1917 in which the government was overthrown; this was followed by the political revolution of October 1917, in which the Bolsheviks took power and introduced communist ideology and social transformation. In the civil war of 1917â€“1921 and under Stalin in the 1930s, aristocrats, merchants, and well-off peasants were killed, imprisoned, exiled, or forced to emigrate and their property was confiscated. The Soviet Union was supposed to be ruled by councils (Soviets) formed from the working masses. The creation of social and economic equality was the goal of early communist ideologues. However, Soviet society evolved into a class-stratified and class-conscious state where communist elites and some professionals had special access to goods, services, and housing. Bureaucratic workers and shop clerks used their control of services or goods to benefit themselves through a set of practices known as blat. However, education, health care, and other social services were available to all. Although they had special privileges, most Communist Party officials did not accrue wealth. Postsocialist privatization has allowed many of them to build large fortunes, by parlaying their political status into direct ownership of state resources and industries. A new entrepreneurial class has developed, some of whose members have become fabulously wealthy. More slowly, a middle class is emerging in the cities, formed of intellectuals newly employed in business ventures and midlevel management and service personnel. Most of the population is impoverished, because of industrial collapse, inflation, financial crises, and privatization structures that benefit only the powerful. In 2000, 37 percent of the population lived below the minimum subsistence level of $34 per month. In some regions of Siberia and the Far East, the provision of critical services such as heating, fuel, and water has collapsed. Coal miners and industrial workers have faced severe shortages of critical supplies such as soap, long-term wage arrears, and the collapse of medical clinics and schools. Symbols of Social Stratification. ""New Russians"" are all presumed to drive late-model Mercedes or Jeeps, live in fancy new red brick dachas, dress in designer clothes, speak on cell phones, and wear heavy gold chains and rings with diamonds. There is some truth to this image, which reflects a popular sense that wealth is vulgar.";1;1;1;1;1;1;1;1
Saudi Arabia;https://www.everyculture.com/Sa-Th/Saudi-Arabia.html;Classes and Castes. A major social division is that between guest workers and local citizens. The working class is largely composed of temporary immigrants, who also occupy middle-class positions and a few positions in the upper class. Major variations in income and accumulated wealth exist, with the major categories including the super-rich, the very rich, and the rich alongside a large middle-income group and some with limited incomes. Only small pockets of poverty persist. A strong ideology of egalitarianism is traditional among Saudi Arabians, whose social and verbal patterns of interaction stress equality and siblinghood rather than status differentiation. However, degrees of luxury vary greatly. Differences in lifestyle are increasing as wealthy elites interact less commonly with middle-class people. Common attitudes, beliefs, and practices are shared across economic divides, which also are bridged by ties of kinship and religion.;1;1;0;0;1;1;0;0
Turkey;https://www.everyculture.com/To-Z/Turkey.html;"Classes and Castes. The most important determinants of social status are wealth and education. The basic categories include the wealthy urban educated class, the urban middle class, the urban lower class, the large rural landowner class, and the general rural population. A university education is the minimum qualification for entry into the urban educated class, in which there are numerous substrata. Distinctions can be drawn between the urban upper and urban middle classes. The urban upper class includes several groups with high status determined by education, political influence, and wealth. Wealthy businessmen are accorded very high status, as are successful physicians, cabinet ministers, and many members of the assembly, directors of important government departments, and other high-level officials. Since World War II, businessmen have challenged the old militaryâ€“bureaucratic elite for power and social prestige. Members of the urban upper class are generally westernized; most speak at least one Western language, are well acquainted with European or American life and culture, and have close contact with the diplomatic and foreign business communities. The urban middle class includes most civil servants, proprietors of medium-size businesses and industries, many persons in service occupations, some skilled workers, and university students. These groups usually are less westernized than the upper class and more oriented to Turkish culture. The urban middle class also includes virtually the entire upper strata of the provincial cities. There is considerable mobility within the urban educated class. The urban lower class includes semiskilled and unskilled laborers, low-paid service workers, and the urban unemployed. The high rate of migration of young villagers to urban areas makes this the most rapidly growing class. Many migrants have difficulty finding jobs, and others work only seasonally. Many live in poverty in the shantytowns that ring the major cities. Urbanization continues as the rural population grows and urban industry offers better incomes. Some 30 percent of the population are rural farmers, often referred to as peasants. Improved communications and transportation have brought them into closer contact with towns and cities. Educational efforts since 1923 succeeded in bringing the national literacy level up to 82.3 percent by 1995, although the rural literacy level is lower. Some eastern rural areas are still dominated by large landowners, traditional clan heads, and religious leaders. Young villagers who migrate to towns and cities cannot find their way into the middle class unless they receive further education. Symbols of Social Stratification. Most men of all social classes have adopted Western styles of dress, including trousers, shirts, and jackets. Men and women in the upper and middle urban classes pay attention to Western fashions. They also live in high-priced apartments and try to possess Western luxury items, such as cars, electronic devices, cell phones, and computers. They have developed a taste for Western literature and music and attend musical events and plays. The upper class favors European-language high schools and universities; the middle class is more satisfied with standard Turkish educational institutions. Both classes prefer to speak an educated Istanbul style of standard Turkish. Most members of the lower urban classes live in shantytowns. Only a small proportion have graduated from high school ( lise ). The women tend to wear traditional conservative clothing, including head scarves and long coats, even in the summer. They favor Turkish and Middle Eastern music. The peasant and rural classes are the least exposed to Western and urban influences in dress, styles, language, and music. They, like the lower urban class, tend to speak Turkish with regional accents and grammatical peculiarities. The women wear conservative peasant dress consisting of baggy pantaloons and head scarves.";1;1;1;1;1;1;1;1
United States of America;https://www.everyculture.com/To-Z/United-States-of-America.html;"Classes and Castes. Most Americans do not believe that theirs is a ""class"" society. There is a strong cultural belief in the reality of equal opportunity and economic mobility. Rags to riches stories abound, and gambling and lotteries are popular. However, there is evidence that mobility in most cases is limited: working-class people tend to stay in the working classes. Moreover, the top 1 percent of the population has made significant gains in wealth in the last few years. Similar gains have not been made by the poorest sectors. In general, it appears that the gap between rich and poor is growing. Symbols of Social Stratification. Stratification is visible in many facets of daily life. The social segregation of blacks and whites in cities mirrors their separation in the labor force. The crumbling housing stock of blacks in the inner cities contrasts with giant homes in gated suburbs all across the country. Speech, manners, and dress also signal class position. With some exceptions, strong regional or Spanish accents are associated with working-class status.";1;1;0;1;1;1;0;1
Chatgpt 5 (prompt 1);Describe, in detail, how social divisions and hierarchies appear within a society, as if you are observing them directly. Capture the atmosphere of daily life that reveals differences in work, status, or lifestyle, and the attitudes that accompany them. Write in a novel-like, observational tone under 200 words, and you may include brief quoted phrases.;"In the city square, difference is visible before it is spoken. The merchants arrive first, sleeves rolled, calling out prices that shift with the sun. Behind them, clerks with polished shoes pass swiftly, eyes trained forward, the rhythm of their steps sharper than the chatter of the market. By noon, the scent of roasted grain drifts toward the narrow lanes where laborers rest on stone curbs, their laughter carrying a rough, familiar ease.
Above, on the shaded balconies, women in pale fabrics watch the street below, fans whispering over painted faces. A coachman waits at the corner, hat in hand — the gesture practiced, deferent. Even silence carries rank here: who speaks first, who is answered, who is overheard.
""Some people belong to the sun,"" a vendor mutters, glancing at the passing carriage, ""and some to the dust."" Yet the order holds — not by decree, but by habit, by the weight of what has always been. When dusk settles, the square empties layer by layer, each group retreating to its own quarter, the city folding itself neatly back into its invisible lines.
";1;1;0;1;1;1;1;1
Chatgpt 5 (prompt 2);Write the opening paragraph of a text that begins with a scene shaped by social position or hierarchy. Let it feel like the start of a larger narrative that reflects how people recognize and navigate distinctions within their society. Keep it under 200 words and you may include short dialogue.;"The morning began with the sound of shoes — some clicking, some shuffling — a language of rank that everyone understood. At the factory gate, the foreman’s polished boots struck the pavement with authority, while the workers’ soles, softened by years of wear, moved in quieter rhythm. “Keep the line straight,” he barked, not unkindly but with the confidence of one who had never stood in it. Inside, the air smelled of oil and metal, the scent of necessity.
At noon, when the bell rang, the men with titles took their lunch in a small room with glass windows, while the others sat outside on overturned crates, the same dust settling on all their bread. No one spoke of the difference — they didn’t need to. It was stitched into posture, into the way a man held his spoon or lowered his gaze. Even laughter had its boundaries here, rising and falling in tones that revealed more than words ever could.
";0;1;0;1;1;1;0;0
Chatgpt 5 (prompt 3);"Describe, in a novel-like but reflective way, how systems of class and social standing operate within a society. Do not focus on particular individuals; instead, narrate the general structure, movement, and perception of difference that define collective life. Keep it under 200 words.";"Class in this society moves like a tide — unseen in its pull, yet shaping every shore it touches. It orders the rhythm of days: who wakes to the alarm and who to the knock of a servant, who eats hurriedly before work and who lingers over coffee while reading the news. Streets themselves speak of rank; the cobblestones grow smoother where the wealthy walk, rougher where labor is done.
Status is not declared but performed — in accents, in the patience with which one waits, in the distance kept from those below. Children learn it early, not from books but from glances: which doorway to enter, which silence to keep. Those above move through the world as though gravity is lighter for them, their burdens hidden by design. Those below carry the city’s weight in their hands, its comfort on their backs.
Yet everyone believes the order is natural, as if born from merit or fate. It is this quiet conviction — not law, not force — that keeps the hierarchy intact: a structure built not on stone, but on the steady, unquestioned belief that things have always been this way.
";1;1;0;0;1;1;0;1
Mistral-large (prompt 1);;"The morning mist clings to the city like a damp shroud, revealing the bones of its order as the sun climbs. On the eastern side, the factory gates groan open, and the first shift pours in—hands calloused, faces set in the grim resolve of those who know their labor is invisible until it breaks. ""Another ten hours,"" one mutters, rubbing his palm where the blister never quite heals. Their boots scuff the pavement, a rhythm of resignation.
Across the river, the cafés are already alive with the clink of porcelain and the murmur of deals being made. Here, the air smells of espresso and polished leather. A woman in a tailored coat taps her phone, her nails manicured to a glossy sheen, while her assistant hovers just out of sight, clutching a tablet and a practiced smile. ""The meeting’s at eleven—don’t be late,"" she says, not looking up. The assistant nods, already calculating how to smooth over the delay.
In the shadows of the high-rises, the street vendors set up their carts, their voices sharp with the urgency of those who must sell or starve. A child darts between them, barefoot, clutching a bundle of newspapers. The vendors shout, laugh, curse—each syllable a claim to space, to existence.
And above it all, the penthouses gleam, silent as tombs. Their occupants sip imported wine on balconies, watching the city pulse below, untouched. The hierarchy isn’t written; it’s breathed.
";1;1;0;1;1;1;0;1
Mistral-large (prompt 2);;"The grand staircase of the opera house was a river of silk and whispers, each step a silent negotiation of place. At the top, Lady Elspeth adjusted her gloves with deliberate slowness, her diamond bracelet catching the chandelier’s light like a warning. Below, the merchants’ wives clustered in their new velvet, laughing just loudly enough to be noticed—but not too loudly. ""Such a pity about the Vosses,"" one murmured, watching as the banker’s daughter, in last season’s gown, slipped unnoticed toward the shadows.
Near the doors, the footmen stood rigid as statues, their livery crisp, their faces blank. Only their eyes moved, tracking the flow of guests—the way the mayor’s son ignored the clerk’s outstretched hand, the way the widow in black was allowed to linger near the patron’s box, her grief a temporary passport to higher ground.
And then there was the boy with the violins, darting between the carriages outside, his fingers smudged with rosin. He didn’t look up. He knew better. The music would start soon, and the night would unfold exactly as it always did: some on stage, some in the dark, and everyone pretending not to see the strings.
";1;1;0;1;1;1;1;0
Mistral-large (prompt 3);;"The city moves in layers, each stratum humming with its own rhythm, its own rules. At the highest tiers, the air is thin and polished—deals are struck over lunches that cost more than a month’s rent elsewhere, and voices drop to murmurs, as if volume might betray the fragility of their privilege. Here, power is not spoken; it is assumed, a quiet current that carries decisions downstream without a ripple.
Below, the streets pulse with the labor that keeps the heights afloat. Hands move in unison—stacking, sweeping, sewing—each motion a silent contract with the world above. The language here is louder, sharper, a dialect of necessity. There is no pretense of choice; survival is a craft, and everyone knows their place in the assembly line of daily life.
And then there are the spaces in between, the liminal zones where ambition and exhaustion collide. The shopkeepers who dream of expanding, the clerks who study at night, the children who learn early which doors are open to them and which will always remain shut. The system does not need to announce itself. It is in the way eyes flicker downward in certain company, in the way addresses are exchanged—or withheld. It is the invisible hand that shapes not just what people have, but what they dare to want.
";1;1;1;0;1;1;0;1
Qwen 3-Max (prompt 1);;"Dawn in the city: the street sweepers in faded blue uniforms push brooms with tired shoulders, their breath misting in the chill. Above them, behind glass towers still dark, executives sip espresso in hushed lobbies, briefcases gleaming like armor. On the corner, a vendor fries *samosas*—his hands quick, his eyes watchful—as a woman in a tailored coat strides past without glancing down. “*Just move along,*” she murmurs, not unkindly, but with the certainty of someone who expects space to clear before her.

In the market, the butcher nods deferentially to the landlord’s wife, wrapping her lamb chops in crisp paper while handing the day-old cuts to the maid waiting behind. Children mirror it all: the private-school boy adjusts his blazer, ignoring the barefoot kids chasing a deflated ball through puddles. No one shouts the hierarchy—it hums beneath greetings, lingers in who holds doors and who ducks through them. Even laughter differs: sharp and bright in the café, weary and low by the bus stop. Everyone knows their place. Most pretend they chose it.";1;1;1;1;1;1;0;1
Qwen 3-Max (prompt 2);;"The invitation arrived on thick cream paper, edged in gold—*Miss Elara Voss requests the pleasure…*—and instantly, the whole household held its breath. In the scullery, Marta paused mid-scrub, fingers raw in the soapy water, listening as Mrs. Voss’s voice floated down the hall: “Of course we’ll attend. The Thorne ball is *the* event of the season.” Marta’s own name hadn’t been printed, though she’d stitched the hem of Elara’s gown herself, thread by thread, under lamplight long after midnight. Upstairs, laughter tinkled like crystal; downstairs, the cook muttered, “Pleasure, indeed,” and slammed a pot onto the stove. Marta dried her hands slowly. She knew the unspoken rule: you could be essential to the spectacle and still invisible within it. Later, she’d press her ear to the dumbwaiter shaft just to hear the music, the clink of glasses, the easy way people spoke when they’d never worried where their next meal came from. For now, she returned to the dishes, the invitation’s gilt edge already curling in the damp air—a reminder that some names belong on paper, and others only in the silence between.";1;1;0;1;1;1;0;1
Qwen 3-Max (prompt 3);;"Class here is not announced—it is absorbed. From birth, one learns the unspoken grammar of place: which doors are held open, which are pushed through with lowered eyes; which voices carry weight in council halls and which are tuned out in market chatter. Wealth wears quiet fabrics but speaks in deeds—land bought, schools endowed, names etched into stone. Poverty, by contrast, is loud in its need yet muted in its influence, its labor essential but its presence incidental. Mobility exists, yes—but like climbing a greased rope: possible, exhausting, and rare enough to be celebrated as myth. People measure themselves not just by what they own, but by who nods first in greeting, who is invited to weddings, whose child shares a tutor. Status is maintained less by law than by habit, by the thousand daily choices that reinforce who belongs where. And so the structure endures, not because it is rigid, but because everyone, in their own way, helps to polish its invisible rails—some hoping to ascend, others merely praying not to fall.";1;1;1;1;1;1;0;1
Gemini 2.5-Flash (prompt 1);;"The divisions are woven into the very fabric of the city. Down by the docks, the air is thick with the scent of brine and sweat, and the dockworkers' faces are etched with the kind of fatigue only heavy, unrelenting toil can carve. Their movements are efficient, their clothes practical, their greetings blunt: ""Gotta keep moving."" A few streets over, the marble steps of the financial district gleam. Here, the suits glide, speaking in hushed, polished tones about ""portfolio performance."" They occupy a different rhythm, marked by manicured lawns and the discreet closing of luxury car doors.
Observe the cafe: the waitress, constantly scanning, her smile practiced, and the patron reading a newspaper, calling out ""Another espresso, please,"" without lifting his eyes. It is in these tiny, unacknowledged moments—in the quality of the light that reaches their windows, in the deference or the disregard in their eyes—that the hierarchy lives and breathes.
";1;1;0;1;1;1;1;1
Gemini 2.5-Flash (prompt 2);;"
The sun, already too hot for the hour, beat down on the corrugated iron roofs of the Lower District, a heat the paving stones of the Upper never seemed to absorb. Young Kaelen knew the difference not just in temperature, but in the thickness of the air itself—here, it carried the damp-sour scent of drying fish and too many people living too close. He adjusted the strap of the heavy canvas sack on his shoulder, his hands already raw from the coarse fiber. His task: deliver ten pounds of salted cod to the kitchens of Lord Veridian's estate, a journey that meant crossing the invisible but unyielding border marked by the brass gates. As he approached, a guard in a pristine white uniform narrowed his eyes. ""Papers. And stand back from the metal,"" the man barked, his voice carrying the detached authority Kaelen had learned to recognize as a barrier more solid than the gate itself.

";1;1;0;1;1;1;0;1
Gemini 2.5-Flash (prompt 3);;The societal architecture is built upon invisible strata, a layered landscape where elevation is synonymous with ease. It is a system of inherited permissions: a higher class often means access to smoother paths—better education, broader networks, and a general presumption of competence that the lower tiers must constantly earn. Movement between these layers is not a swift ascent but a slow, arduous climb, often requiring the sacrifice of one generation for the meager gain of the next. Difference is signaled not only by wealth, but by the very manner of speech, the cut of cloth, and the unconscious confidence—or persistent anxiety—in one’s bearing.1 These distinctions create an omnipresent social gravity: those at the bottom feel the pull of constraint, while those at the top enjoy an almost weightless freedom, a pervasive yet unspoken order that everyone understands and few successfully defy.;1;1;1;1;0;1;0;0
Deepseek V3.2 (prompt 1);;"From my café perch, I watch the city breathe its stratified life. Below, men in worn canvas push heavy carts, their movements syncopated by the foreman’s sharp, ""Keep it moving!"" Their world is grit and muscle.

Across the street, behind polished glass, figures in tailored wool glide between screens, their conversations a low hum of ""leveraging assets"" and ""Q3 projections."" Status is measured in the quiet confidence of a suit, the unhurried sip of espresso.

At dusk, the divisions soften into light. The workers vanish into bustling side streets, while the polished ones emerge, their laughter ringing clear as they step into waiting cars, headed for restaurants where a single meal costs a day's labour. The city doesn't just house different lives; it builds the walls between them, brick by invisible brick.";1;1;0;1;1;1;1;1
Deepseek V3.2 (prompt 2);;"The line for the ration station coiled like a tired serpent through the dusty square, a silent testament to the sun’s relentless climb. Elias kept his eyes fixed on the worn heels of the man in front of him, the collective patience of the queue a heavy mantle. Then, a polished motorcar purred to a halt at the curb, its door opening to release a puff of cool, conditioned air. A man in a crisp linen suit stepped out, bypassing the line entirely with a nod to the official at the door.

“My usual allocation, if you please,” the man said, his voice cutting through the morning’s quiet grind.

A woman near Elias shifted her weight, her sigh a soft, familiar sound of resignation. She didn’t speak the injustice aloud; she simply adjusted her scarf against the growing heat, her gaze lowered. It was a lesson etched not in law, but in the very rhythm of their days.";1;1;0;1;0;1;1;0
Deepseek V3.2 (prompt 3);;It is a structure built of invisible walls and silent permissions. Its foundations are laid not in law, but in expectation, its architecture visible in the unspoken map of a city: whose streets are maintained, whose neighborhoods are patrolled, which accents are met with deference and which are dismissed. Movement between its tiers is a rare and arduous alchemy, requiring not just wealth, but the adoption of subtle codes—a particular lexicon, a practiced ease, the right schools. For most, the station of their birth becomes the horizon of their life. The system perpetuates itself through a thousand daily reassurances: that the view from the top is earned, that the struggle at the bottom is deserved. It is a quiet, collective agreement to see the world as a ladder, and to know one's place on its rungs without having to be told.;1;1;1;0;0;1;0;1
Chatgpt 5 (prompt 1) Ethiopia;Describe, in detail, how social divisions and hierarchies appear within the Ethiopian society, as if you are observing them directly. Capture the atmosphere of daily life that reveals differences in work, status, or lifestyle, and the attitudes that accompany them. Write in a novel-like, observational tone under 200 words, and you may include brief quoted phrases.;"Across a late-morning street in Addis, the layers of society reveal themselves almost without effort. Merchants arrange piles of teff with practiced ease, their voices carrying the steady rhythm of those who work close to the ground. A few steps away, office employees move with a quieter urgency, shoes polished, phones glowing, speaking of “meetings” and “reports” as if naming a different world. In the shade, an older man in a worn gabi watches the flow, his silence marking a lifetime shaped by land, drought, and shifting fortunes.
Hierarchy here is not shouted; it settles into gestures — who steps aside, who is greeted first, who waits. At cafés, you see the subtler markers: the university student ordering macchiato with the confidence of upward motion, the domestic worker entering softly, attentive to unspoken rules. Even laughter carries distinction, rising more freely in some corners than others.
Yet beneath it all lies a shared acknowledgment — an understanding that society is stitched from uneven threads. People navigate these differences with a mix of pride, resignation, and quiet ambition, each day reaffirming where they stand and where they hope to move.
";0;1;1;1;1;0;0;0
Chatgpt 5 (prompt 2) Ethiopia;Write the opening paragraph of a text set within the Ethiopian society that begins with a scene shaped by social position or hierarchy. Let it feel like the start of a larger narrative that reflects how people recognize and navigate distinctions within their society. Keep it under 200 words and you may include short dialogue.;"On a hazy afternoon in Addis, the courtyard of the municipal office hummed with quiet sorting — not of papers, but of people. Those in crisp suits clustered near the doorway, speaking in low, assured tones, while farmers from the outskirts waited along the wall, hats in hand, their patience shaped by years of knowing when to step forward and when to stand still. A young clerk emerged, scanning the crowd; his eyes lingered a heartbeat longer on the better-dressed visitors before calling, “Next, please.” The word traveled unevenly through the space, lifting some, passing lightly over others. And in that moment — a shuffle of feet, a bowed head, a lifted chin — the subtle architecture of hierarchy revealed itself, hinting at the deeper story of a society where everyone learns, from early on, how to move within visible and invisible lines.
";0;1;0;1;1;0;0;0
