country;link;text;Wealthy;Poor;Education;Clothes;Labor;Elite;Car;House
Chatgpt 5 (prompt 3) Ethiopia;"Describe, in a novel-like but reflective way, how systems of class and social standing operate within the Ethiopian society. Do not focus on particular individuals; instead, narrate the general structure, movement, and perception of difference that define collective life. Keep it under 200 words.";"Class in Ethiopian society moves like a quiet current beneath daily life — seldom named outright, yet unmistakably felt. It appears in the contrast between concrete high-rises and sprawling informal settlements, in the distance between office towers and open markets, in who travels by car and who waits by the roadside for a shared minibus. People read these distinctions instinctively: the cut of clothing, the ease of speech, the confidence with which someone enters a room.
Social standing is negotiated through layers of work, education, and lineage, each carrying its own weight. Those with formal employment or government ties often stand a little straighter; traders and laborers navigate a world where opportunity shifts with the season; rural families measure status through land, livestock, and the respect of their community.
Yet the boundaries are permeable. Education can lift a household; migration can redraw a family’s prospects; fortune can rise or collapse in a single harvest. And still, the perception of difference endures — a shared understanding that society is tiered, not rigidly, but firmly enough that everyone learns to recognize where they stand, and how to move without disturbing the fragile balance that holds the whole together.
";1;1;1;1;1;1;1;1
Mistral-large (prompt 1) Ethiopia;;"The morning sun spills over Addis Ababa’s cobbled streets, where the rhythm of life is a tapestry of contrasts. At dawn, women in faded shawls kneel by roadside stalls, their hands deftly arranging stacks of injera and spiced coffee beans, the scent mingling with diesel fumes. They call out in Amharic, “Buna! Buna!”—their voices rough with years of haggling, their faces lined with the weight of survival. These are the urban poor, the backbone of the city’s informal economy, their labor invisible yet indispensable.
A few blocks away, the air shifts. Outside glass-fronted cafés, young professionals in tailored suits tap on smartphones, sipping macchiatos priced beyond a street vendor’s weekly earnings. Their laughter is easy, their conversations peppered with English phrases—“Let’s sync on this”—a language of privilege, of education abroad. They move through the city as if it belongs to them, their confidence a quiet assertion of status.
In the shadows, the shoeshine boys dart between cars, their rags worn thin, their eyes too knowing for their age. A wealthy merchant steps from his SUV, tossing a coin without a glance—charity as habit, not connection. The hierarchy is unspoken but absolute: the respect accorded to a landowner, the deference expected from a servant, the way a university graduate’s opinion carries weight while a farmer’s is dismissed with a wave.
At the market, a woman in a crisp white netela—her gold necklace catching the light—bargains sharply with a vendor, her tone implying the vendor should be grateful for her patronage. The vendor smiles, but her grip tightens on the change in her palm. Everyone knows their place. The city hums with this tension, a dance of dignity and disparity, where every glance, every gesture, is a negotiation of power.
";1;1;1;1;1;1;1;0
Mistral-large (prompt 2) Ethiopia;;"The first light of dawn found Alemitu already at the well, her plastic jerrycan scraping against the stone as she lowered it into the dark water. Around her, the other women moved in silence, their wraps pulled tight against the morning chill, their hands rough from years of the same labor. They knew the order: the elders first, then the wives of the shopkeepers, then the rest—like Alemitu, whose family rented a single room at the edge of town. No one needed to say it aloud.
A car horn blared from the road above, and the women paused, watching as a sleek sedan rolled to a stop. The window slid down, and a man in a pressed shirt leaned out, his voice sharp with impatience. “Water for the house—quickly.” He didn’t look at Alemitu as he tossed a crumpled bill onto the ground. She picked it up, her fingers brushing the dirt, and nodded. The other women turned away, their faces carefully blank. It was the way of things.
Alemitu filled a second can, her back aching, but she didn’t complain. She knew her place, just as she knew the weight of the water, the weight of the silence, and the weight of the world that kept them all in line.
";1;1;0;1;1;1;1;1
Mistral-large (prompt 3) Ethiopia;;"In Ethiopia, class is not just a matter of wealth—it is written into the land, the language, the very air. The cities rise in layers: the high-rise apartments of Bole, where the elite sip espresso and discuss investments, their lives measured in foreign currencies and overseas connections; the crumbling concrete of the middle neighborhoods, where civil servants and shopkeepers haggle over school fees and the cost of teff; and the sprawling tin-roofed edges, where day laborers and rural migrants sleep on mats, their dreams as fragile as the walls around them.
Movement between these worlds is rare, but not invisible. A child from the slums might, with luck and patronage, become a clerk; a merchant’s son might study abroad and return with a title. Yet the boundaries remain, enforced by a thousand unspoken rules—the way a man’s suit commands respect, the way a woman’s accent betrays her village, the way a beggar’s outstretched hand is met with averted eyes.
Here, status is not just what you have, but who you know, what you speak, how you pray. The church, the market, the government office—each is a stage where the hierarchy is performed, where deference is currency and pride is a luxury few can afford. The system does not need to be named; it is felt in the weight of a glance, the silence after a request, the way the world tilts, always, toward those who stand above.
";1;1;1;1;1;1;0;1
Qwen 3-Max (prompt 1) Ethiopia;;"In Addis Ababa’s bustling Mercato, the air hums with Amharic barter and the scent of cardamom coffee. A woman in a faded *shamma* kneels by her basket of *kolo*, eyes downcast as a man in a crisp white shirt strides past, phone pressed to his ear—“*Yalachu, this deal is critical*.” Nearby, a shoeshine boy, no older than ten, darts between sedans, his bare feet dodging puddles while uniformed guards lounge outside a gated compound, sipping tea from tiny glasses.  

In the highland village I visited, elders gather under a *sycamore*, their authority unspoken but absolute; younger men wait at the edge of the circle, silent until addressed. A landowner’s wife serves *injera* on spotless enset leaves, while her servant—eyes lowered, movements swift—clears scraps without a word. “*He was born to serve,*” an old farmer mutters, not unkindly, as if reciting the hills themselves.  

Status isn’t shouted here—it’s worn in threadbare cuffs or polished loafers, carried in the tilt of a chin or the curve of a bowed back. And always, beneath the surface, the quiet hum of who belongs where.";1;1;0;1;1;1;1;0
Qwen 3-Max (prompt 2) Ethiopia;;"The gatekeeper didn’t look up when I approached—just shifted his weight, one hand resting on the rusted chain that barred the driveway to the ambassador’s residence. My threadbare shoes whispered against the gravel, out of place among the glossy sedans idling nearby. “*Name?*” he finally asked, voice flat, already scribbling in a ledger without waiting for my answer.  

I gave it anyway, careful to enunciate the title before my father’s name—*Dejazmach*—though the honorific hadn’t bought bread in two generations. The guard paused, squinted at me as if weighing the dust on my shoulders against the ghost of rank in my voice. A woman in a tailored jilbab swept past us both without breaking stride, nodding curtly to the guard, who touched his cap in reply.  

“You may wait,” he said at last, gesturing toward a bench shaded by a jacaranda. Not inside. Never inside.  

I sat. Behind me, the city thrummed—drivers honked, street boys shouted, the poor moved like currents around the still rocks of the well-born. Every gesture here was a map; every silence, a border.";1;1;0;1;1;1;1;1
Qwen 3-Max (prompt 3) Ethiopia;;"In Ethiopia, class is rarely named aloud, yet it hums beneath every handshake, seating arrangement, and dialect. Ancient titles—*Ras*, *Dejazmach*, *Balambaras*—linger like faded embroidery on modern suits, their symbolic weight still recognized in the tilt of a head or the deference of a greeting. Urban elites, often fluent in English and Amharic alike, move through gated compounds and private schools, their children groomed for embassies or multinationals, while rural farmers—Amhara, Oromo, Tigrayan—till ancestral plots, their status measured by land, oxen, and lineage rather than bank accounts.  

Yet mobility exists, fragile and hard-won: a university degree, a diaspora relative’s remittance, a successful *khat* stall. These can lift a family into the city’s emerging middle stratum, though old eyes may still whisper, “*He eats with the wrong hand*”—code for unfamiliarity with the unspoken rites of refinement. Religion, too, stitches hierarchy into daily life: Orthodox priests command reverence, Muslim imams guide moral order, and elders—across all groups—hold court as living archives of propriety.  

Everyone knows their place, not because it is fixed, but because the dance of respect—when to step forward, when to bow—is the rhythm by which society holds its shape.";1;0;1;1;1;1;0;1
Gemini 2.5-Flash (prompt 1) Ethiopia;;"In the bustling markets and the shadowed corridors of power, the social strata of Ethiopia are palpable. The air itself seems weighted with the silent code of hierarchy. One cannot miss the highland Christian elite, whose lineage and connection to the state often grant them access to the best education and most lucrative government posts. Their attire is subtly finer, their manner commanding, and they speak of their positions with an air of inherited right—a quiet assurance that whispers, ""We are the established.""
Downhill, in the poorer quarters, the difference is stark. Here, you see the historically marginalized groups—the artisans, the tanners, the blacksmiths—often referred to with the dismissive phrase, ""They do the dirty work."" Their neighborhoods are distinct, their housing simpler, and intermarriage remains rare. The division is not just one of wealth, but of status by occupation passed down through generations. A glance exchanged between a wealthy merchant and a craftsman can hold centuries of unspoken societal distance, a subtle nod that acknowledges the gulf between ""us"" and ""them."" The differences are woven into the fabric of daily life—in who stands and who sits, and in the deferential tone one uses when asking, ""Who is your father?"" The structure feels ancient, ingrained, and rarely questioned aloud.
";1;1;1;1;1;1;0;1
Gemini 2.5-Flash (prompt 2) Ethiopia;;"The sun, a relentless, brassy disc over Addis Ababa, was already driving the shadows to retreat when Kassa approached the gate of the compound. He paused not because the ironwork was intimidating, though it was, but to adjust the white, threadbare collar of his shirt—a gesture that, for him, was less about neatness and more about presenting a plea for consideration. Inside, beyond the bougainvillea spilling over the stone wall, lived Ato Mekonnen, a man who rarely used the honorific ""Ato"" when addressing his laborers. Kassa took a breath, the dust thick in his throat. A uniformed guard, barely older than Kassa, slid the viewing panel open. ""What is your business?"" the young man asked, his voice flat, immediately assuming the tone of authority that comes with wearing a crisp, blue uniform. Kassa kept his eyes low. ""I have come, with respect, to speak to the master about the delayed pay for the stone hauling,"" he murmured. The guard sighed, the sound loud and impatient in the morning stillness, a practiced expression of the inconvenience the lower rank invariably caused the higher. ""Wait here."" The gate did not open. It simply held Kassa outside, a precise boundary separating the one who commands the wall from the one who must wait before it.
";1;1;0;1;1;1;0;1
Gemini 2.5-Flash (prompt 3) Ethiopia;;"The structure of Ethiopian society, when observed collectively, feels less like a ladder and more like a tiered landscape where ancient rivers cut deep valleys. There is a perceptible divide between the established landowning and political class—often associated with certain historical ethnic groups and the orthodox faith—and those whose lineage ties them to manual, marginalized trades.1 Movement between these tiers is not impossible, but it is slow, often requiring the leverage of education or an unexpected political appointment, a change that rarely benefits more than a single family unit.
The collective perception is defined by an ingrained sense of occupational status. To be a tanner or a weaver is not merely a job; it is a label inherited, and the subtle stigma clings to the family name like smoke. The city’s architecture itself reflects this: grand governmental buildings and affluent residential compounds stand physically higher than the clustered, humbler quarters of the laborers, creating a tangible geography of difference. The collective life flows along these channels, where every person instinctively understands their station and the appropriate level of deference owed to those who stand above.
";1;1;1;0;1;1;0;1
Deepseek V3.2 (prompt 1) Ethiopia;;"At dawn in Addis, the city stirs. Fresh coffee smoke curls from stone cottages, while the glass towers wait in silence. The divide is in the pace. The day’s first *anbesa* taxi, crammed with workers, groans uphill past a tinted Land Cruiser, its passenger scrolling a screen.

In the Mercato, merchants shout over burlap sacks. “*Bizu! Bizu!*” They move with a weary, practiced haste, hands calloused and dusted with grain. A young woman, polished leather bag held close, picks her way through the mud, her eyes fixed on a middle distance, avoiding the press.

At a pavement tea stall, old men in worn suit jackets debate politics, their voices low and serious. In a garden café nearby, laughter rings over macchiatos; Amharic softens, laced with English phrases—""the board meeting,"" ""abroad next week.""

The glance holds it all: the security guard’s deferential nod, met with a slight, unseeing tilt of the head. It’s a city of parallel worlds, each moving to a different clock, each knowing its place in the unspoken hierarchy that hums beneath the daily bustle.";1;1;0;1;1;1;1;1
Deepseek V3.2 (prompt 2) Ethiopia;;"The procession of white robes moved like a slow, sacred river through the packed-earth streets, the scent of frankincense parting the morning crowds. Alem stood pressed against a corrugated metal wall, feeling the grit on his palms, his own faded shirt suddenly coarse. An elder in the procession, his cross-staff gleaming, caught Alem's eye and gestured with a slight, impatient flick of his wrist. ""Way, boy,"" he said, not unkindly, but with the certainty of centuries. Alem ducked aside, his shoulder scraping rust. As the river of white flowed past, his own path—a desperate errand for the *khat* seller who employed him—felt suddenly petty and stained. In that silent command, he recognized the old walls of his world, walls as tangible as the rising heat on the tin roofs above.";0;1;0;1;1;1;0;0
Deepseek V3.2 (prompt 3) Ethiopia;;The structure is felt, not seen. It rises in tiers like the highlands themselves, a topography of access and exclusion. Birth grants the first language—the mother tongue of the hearth, or the polished tongue of power and pedagogy. Occupation follows, not merely as labor, but as a hereditary silhouette: the scholar's measured gait, the merchant's calculative glance, the farmer's earth-stained resolve. Movement between these plateaus is a celebrated rarity, a story whispered with hope, yet the invisible currents of connection and patronage—*camaraderie*—often prove stronger than merit's lonely climb. Distinction is observed in the dialect of Amharic one commands, in the coffee ceremony's specific porcelain, in whether one navigates the city by crowded minibus or private vehicle. It is a society where ancient lineage and modern capital perform a careful, intricate dance, each acknowledging the other's power. The collective breath holds this knowing—a quiet, universal recognition of place, a map everyone carries, though few would dare to draw it.;1;0;1;0;1;1;1;0
Chatgpt 5 (prompt 1) India;Describe, in detail, how social divisions and hierarchies appear within the Indian society, as if you are observing them directly. Capture the atmosphere of daily life that reveals differences in work, status, or lifestyle, and the attitudes that accompany them. Write in a novel-like, observational tone under 200 words, and you may include brief quoted phrases.;"At first glance, the street looks shared: vendors, office workers, students, pilgrims moving through the same dust and noise. But the layers reveal themselves quickly. Some people walk with time as a cushion—slower steps, phones held loosely, eyes lifted. Others move with urgency, measuring distance by wages and daylight. Uniforms speak softly but clearly: pressed cotton shirts behind glass counters, faded fabric bent over brooms, steel lunch tins carried like quiet clocks.
Work assigns posture. Status settles into accent, into who speaks first and who waits. A guard straightens when a car arrives; a clerk lowers his voice when an English word enters the room. Invitations travel upward more easily than down. Tea is offered differently—porcelain cups here, chipped steel there—accompanied by unspoken rules of seating and address. “Sit, sit,” may be said, but not always meant.
Homes mirror the same grammar: gated buildings with generators humming, a few lanes away rooms stacked tightly, life negotiated by sharing. Respect flows unevenly, yet everyone knows the map. The hierarchy is rarely announced; it is lived, rehearsed daily in gesture, silence, and habit.
";1;1;1;1;1;1;1;1
Chatgpt 5 (prompt 2) India;Write the opening paragraph of a text set within the Indian society that begins with a scene shaped by social position or hierarchy. Let it feel like the start of a larger narrative that reflects how people recognize and navigate distinctions within their society. Keep it under 200 words and you may include short dialogue.;"The lobby fan turned slowly, stirring warm air that smelled of polish and dust, as people arranged themselves without being told. Those with appointments stood near the counter, files tucked neatly under their arms; others hovered closer to the wall, eyes lowered, papers creased from waiting. When a man in crisp trousers stepped forward, the clerk looked up at once. “Yes, sir?” she said, already reaching for a pen. A moment later, a woman in sandals tried to speak and was met with a raised finger—wait. Chairs filled in a careful order: leather first, then plastic, then the floor where no chairs remained. Nobody questioned it. Even the silence knew where to settle. Outside, a driver leaned against a white car, scrolling idly, while the security guard stayed upright in the sun, counting entrances by habit. In this small, ordinary room, the larger rules were already at work, quietly teaching everyone where they belonged.
";0;1;1;1;1;1;1;0
Chatgpt 5 (prompt 3) India;"Describe, in a novel-like but reflective way, how systems of class and social standing operate within the Indian society. Do not focus on particular individuals; instead, narrate the general structure, movement, and perception of difference that define collective life. Keep it under 200 words.";"Class in Indian society moves like an undercurrent—rarely announced, always felt. It shapes the rhythm of days: who waits, who is waited for; who bargains, who sets the price. Work is more than labor; it is a visible marker, read instantly in hands, speech, and the confidence with which one occupies space. Education refines these signals, polishing accents and gestures, opening doors that appear closed yet unlocked to some.
Movement between layers is possible, but slow and uneven, often celebrated as exception rather than norm. The past travels quietly with people—family names, neighborhoods, schooling—lingering even as cities modernize. Wealth introduces privacy and choice; poverty demands visibility and negotiation. Yet the boundaries are not rigid walls but thick membranes, crossed daily through service, commerce, and proximity.
Respect follows a complex grammar. It is offered upward automatically, downward selectively, sideways with caution. People learn early how to address, where to sit, when to speak. The system persists not through force alone, but through shared recognition—a collective understanding of difference that organizes life with remarkable subtlety and endurance.
";1;1;1;0;1;1;0;1
Mistral-large (prompt 1) India;;"The morning sun spills over the streets of Mumbai, painting the city in gold and shadow. Beneath it, life unfolds in layers, each stratum distinct, each untouchable by the other.
At the edge of the pavement, barefoot laborers squat, their calloused hands stirring steaming chai in chipped clay cups. Their laughter is loud, unfiltered, but their eyes flicker with caution as a sleek black sedan glides past, windows tinted against the dust—and against their gaze. Inside, a man in a crisp linen suit adjusts his gold cufflinks, his phone pressed to his ear, voice clipped: ""Tell them the deal closes by noon.""
A few steps away, the market hums. Women in faded saris haggle over tomatoes, their voices sharp with necessity, while a young woman in a designer kurta steps delicately around them, her phone flashing with a delivery app—""Organic, please."" The vendor nods, but his smile is different for each.
Above it all, the high-rises stretch, their balconies draped with laundry or with jacuzzi lights. The air carries the scent of incense from a slum temple and the sterile chill of an air-conditioned lobby. No one looks up. No one looks down. The hierarchy is invisible, yet it breathes in every glance, every word, every unspoken rule: ""This is how it is.""
";1;1;1;1;1;1;1;1
Mistral-large (prompt 2) India;;"The monsoon rain had just washed the streets of Delhi, leaving behind a glistening sheen that mirrored the city’s contradictions. Under the awning of a tea stall, Rajesh wiped his forehead with the edge of his threadbare gamcha, his eyes tracking the polished shoes of a man stepping out of a Mercedes. The man didn’t glance his way—why would he? The world had already taught Rajesh his place: ""Stay where you belong.""
Nearby, a group of college students in jeans and branded backpacks laughed loudly, their voices cutting through the hum of rickshaws. One of them, a girl with a sleek ponytail, wrinkled her nose as she sidestepped a puddle. ""Ugh, this place is such a mess,"" she muttered, though the mess was only visible to those who chose to see it.
Across the road, the gates of a high-rise apartment complex stood open, a guard in crisp uniform saluting as the Mercedes drove in. Inside, the air smelled of air fresheners and ambition. Outside, the scent of wet earth and sweat lingered, a reminder that some walls were built not just of brick, but of something far more stubborn.
";1;1;1;1;1;1;1;1
Mistral-large (prompt 3) India;;"In India, class is not just a ladder but a labyrinth—visible in the way streets narrow suddenly into slums, or how the scent of jasmine from a gated community’s garden fades into the acrid smoke of a roadside dhaba. It is the unspoken rhythm of who waits and who is served, who speaks and who listens, who is seen and who is stepped over.
The hierarchy is ancient, yet modernized: caste still whispers in surnames and marriage ads, but now it shares space with the gleam of credit cards and the weight of English accents. The elite move through the world as if on an invisible conveyor belt—private schools to foreign universities to corner offices—while others navigate a terrain of borrowed dreams, where a government job or a child’s tuition fee is a triumph hard-won.
Even rebellion has its tiers. The poor dream of stability; the middle class dreams of escape; the rich dream of legacy. And through it all, the system hums, self-sustaining, because everyone—from the chaiwala to the CEO—knows their place, not by law, but by the quiet, relentless pulse of everyday life. To rise is to defy gravity itself.
";1;1;1;0;1;1;0;1
Qwen 3-Max (prompt 1) India;;At dawn in the old quarter, the sweepers arrive before the streets remember their names—barefoot, brooms scraping stone, faces wrapped against the dust. Shopkeepers hose the thresholds clean only after they pass. “Let them do their duty,” mutters a paan-seller, unrolling his shutters. By mid-morning, schoolchildren in starched uniforms click past on polished shoes, their mothers trailing behind with stainless-steel tiffins balanced like offerings. The watchman at the gated colony nods deferentially as a car glides out, its driver—uniformed, eyes lowered—already invisible to the woman adjusting her sunglasses in the rear seat. At noon, the chai-wallah squats by the curb, pouring steaming tea into clay cups for laborers in sweat-darkened vests, while executives sip espresso two streets over, discussing “merit” and “efficiency.” No one speaks of caste outright, yet it hums in the space between who sits on the chair and who wipes it, who calls out “Didi!” and who answers “Haan ji.” Even charity is a performance: the alms given with averted eyes, the thanks swallowed before they’re spoken. Hierarchy here isn’t declared—it’s practiced, polished smooth by generations until it feels less like injustice and more like order.;1;1;1;1;1;1;1;1
Qwen 3-Max (prompt 2) India;;The invitation arrived on thick cream paper, embossed with the family crest—a peacock unfurling its tail above the name *Sharmaji*. Mrs. Kapoor ran her thumb over the gilt edge before handing it to the maid without a word. “Place it on the study desk,” she said, already turning back to her mirror. In the kitchen, the maid, Rekha, smoothed the envelope against her sari, careful not to smudge the ink. She knew better than to open it—knew, too, that her daughter had scrubbed the Kapoors’ marble floors the day the guest list was drafted. Upstairs, young Aarav groaned at the sight of the invite: “Do we *have* to go?” His father adjusted his cufflinks. “The Sharmas own half the district. Their daughter’s wedding is a social ledger, not a celebration.” Outside, the gardener trimmed the hedges into obedient shapes, his shadow long and thin beneath the iron gate that separated the driveway from the road, where Rekha’s cycle leaned against the wall, waiting. Everyone knew their place. The art was in never being reminded of it—except when the envelopes arrived.;1;1;0;1;1;1;0;1
Qwen 3-Max (prompt 3) India;;"In India, class is rarely announced—it is absorbed. It lives in the hush that falls when a certain surname is spoken, in the way a wristwatch is checked not for the time but for its weight, in the unspoken choreography of who pours tea and who waits to be served. Though caste’s ancient scaffolding still shapes foundations, modern hierarchies layer over it like varnish: education, accent, land, LinkedIn profiles. Yet mobility is less a ladder than a shifting current—families rise through degrees, dowries, or diaspora remittances, only to guard their new ground with stricter gatekeeping. Neighborhoods segment not just by income but by the quiet consensus of who belongs where: bungalows behind bougainvillea walls, apartment towers with security checkpoints, lanes where electricity strings stitch together homes made of scrap and hope. Status is performed daily—in wedding guest lists, school admissions, even in how one folds a newspaper or declines a second helping. The elite speak of “merit” as if it blooms in a vacuum; the striving whisper of “connections” as if they’re summoning magic. Everyone recognizes the signs. Few admit they’re reading them.";1;1;1;0;0;1;0;1
Gemini 2.5-Flash (prompt 1) India;;"The day breaks across the city, and the divisions are etched into the very landscape. Down a narrow, bustling street, a man of ""upper caste"" lineage, his clothes crisp and white, moves with an air of assured purpose toward his air-conditioned office; his status is an invisible cloak. Just yards away, a woman, likely a Dalit, stoops over the gutter, her bare hands plunging into the refuse—a job no one else will touch. Her worn sari and averted gaze speak volumes of her ascribed place.
In the market, the merchant, prosperous and loud, addresses a rickshaw puller with a sharp, dismissive tone: ""Hurry up, bhai,"" a false familiarity masking a profound distance. The rickshaw puller simply nods, head bowed, the ingrained habit of deference visible in his posture. Their very livelihoods are segregated: one handles wealth, the other, only the sweat of his labor. The differences are not just economic; they are felt in the very air, a quiet understanding of who may speak, and who must only listen.
";1;1;0;1;1;1;0;0
Gemini 2.5-Flash (prompt 2) India;;"The chai seller, Ritesh, knew the precise angle at which to hold the saucer for Mr. Verma. Not too high, lest a drop might stain the silk kurta, but not too low, either, which would imply undue servitude. Mr. Verma was a tax official, a man of weighty consequence and even weightier connections, and his morning ritual at Ritesh’s stall was a delicate dance of respect and transaction. ""Stronger today, Ritesh,"" Mr. Verma commanded, not as a request, but as an expectation. Ritesh poured, the metallic clink of the utensils the only sound in the early morning stillness, thinking, He remembers yesterday’s blend. He remembers everything. He then moved to serve a laborer nearby, pouring his tea into a chipped clay cup—the kulhad—and the difference in the vessel, cheap and disposable, spoke louder than any words about the immutable line drawn between the man who demanded and the men who merely worked. ""How much?"" the laborer asked softly, his eyes fixed on the pavement. Ritesh told him the price, a simple number that felt, somehow, like a confirmation of their separate worlds.
";1;1;0;1;1;1;0;0
Gemini 2.5-Flash (prompt 3) India;;"The invisible architecture of Indian society is a series of stacked, interconnected tiers, often felt more than seen. It is a structure not only of wealth, but of entitlement—a birthright that determines the curvature of one's path. Movement between these levels is less a climb and more a generational drift; the lower tiers are heavy with the accumulated weight of history, making upward momentum arduous. At every boundary, there exists a shared, immediate recognition: a quick assessment of surname, dialect, and dress that places a person with unsettling precision. The upper strata inhabit a world of quiet confidence and assumed influence, their lives cushioned by a legacy of access. Below them, a perpetual, collective striving takes place, fueled by the elusive promise of education or migration. This social scaffolding operates daily through subtle acts of deference or dominance, a constant, reflective narration of one's place within the vast, intricate drama.
";1;1;1;1;0;1;0;0
Deepseek V3.2 (prompt 1) India;;"The sun slants through the Delhi metro, illuminating separate worlds. In the women’s compartment, a matron in a crisp cotton sari scrolls her phone, her gold bangles chiming, while beside her, a young woman in a service-uniform shifts her heavy cleaning kit, the smell of bleach faint in the air. Their eyes meet briefly, then slide away.

Outside, the city breathes heat and hierarchy. A construction foreman barks at labourers balancing sacks on turbaned heads—*""Jaldi karo!""*—his own shirt clean, theirs salt-crusted with sweat. In a marble-floored lobby, a security guard stiffens as a suited man strides past without a glance, the tap of leather shoes echoing privilege.

At the evening chai stall, rickshaw-wallahs huddle on stools, sharing a single beedi. Across the street, through the tinted glass of a café, students debate loudly in English, their laptops glowing. The air thickens with unspoken rules—of who serves and who is served, of spaces claimed and deference expected. It is a map written not on paper, but in every fleeting glance and habitual distance.";1;1;1;1;1;1;0;0
Deepseek V3.2 (prompt 2) India;;"The wedding procession was a river of light and sound, but on the balcony of the old bungalow, young Rohan saw only the dividing line. Below, his father stood with the groom’s elite family, accepting respectful nods. Just beyond the gate, in the press of the crowd, their driver, Manish, cheered with the other staff—present, yet separate. Rohan watched Manish’s son, his own childhood playmate, hanging back at the very edge of the illuminated circle, his face half in shadow.

“Why doesn’t Vikram come onto the lawn?” Rohan asked his mother.

She adjusted his silk kurta, her touch gentle, her voice final. “His place is with his father, beta. Some lines,” she said softly, “are not meant to be crossed.” The music swelled, swallowing her words, but the truth of them settled heavily in Rohan’s chest, a silent beginning to a lifelong lesson.";1;1;0;1;1;1;0;1
Deepseek V3.2 (prompt 3) India;;"The structure is an ancient, intricate lattice, felt more than seen. It operates in the silent grammar of everyday life: in who steps aside on a crowded street, in the unspoken radius of personal space afforded or invaded. It whispers in the choice of language—the crisp, commanding English of boardrooms versus the deferential cadence of regional dialects in service. It is a map of access, drawn in the queues one can bypass and the gates that swing open without a question.

Movement within it is a slow, tectonic shift, often measured in generations. Education and wealth are the great alchemists, transforming standing, yet the old metal of caste and lineage never fully disappears—it merely acquires a new patina. The perception of difference is a collective, inherited sense, a calibration of respect, suspicion, envy, or obligation. It is a system that is simultaneously denied and meticulously upheld, a paradox woven into the fabric of the nation, where the aspiration for modernity continually grapples with the deep, enduring grooves of tradition.";1;0;1;0;0;1;0;0