country;link;text;Bonfire/firworks;Parades;Family gathering;Alcohol drink;Sweets;Gift;Barbeque;Music
Iran;https://www.everyculture.com/Ge-It/Iran.html;"Secular Celebrations. Most holidays in Iran are religious in nature. The few secular holidays relate to pre-Islamic practices, or modern political events. The Iranian New Year's Celebration ( Now Ruz ) is the nation's principal secular holiday. The Now Ruz celebration is replete with pre-Islamic symbolism, beginning with the practice of jumping over bonfires on the Wednesday before the equinox. An array of symbols emphasizing agricultural renewal is displayed throughout the long period of celebration, which lasts for thirteen days. Accompanying the festivities is the celebratory presence of a black-faced clown, Hajji Firouz . In some parts of the country a ""king"" of the New Year is selected and catered to during the holiday. On the thirteenth day he is ritually sacrificed. In some parts of Iran the winter solstice is celebrated in a special manner. Watermelons are saved from the summer and hung in a protected place. On the longest night of the year, family and friends stay up all night, tell stories, and eat the watermelons. The nation also celebrates Islamic Republic Day on 1 April to mark the 1979 Revolution.";1;0;1;0;0;0;0;0
Australia;https://www.everyculture.com/A-Bo/Australia.html;Secular Celebrations. Probably the most significant national secular celebration is Anzac Day on 25 April. This is a public holiday that commemorates the Australia and New Zealand Army Corps landing at Gallipoli in Turkey in 1915. However, the event now encompasses participants in all wars in which Australia has been involved. Dawn services are held at war memorials and there are well-attended street parades. On Remembrance Day (11 November), which is not a public holiday, a two-minute silence is observed in remembrance of Australians who fought and died in wars. Australia Day is celebrated on 26 January to commemorate British settlement, and many capital cities host a fireworks event. Boxing Day occurs on 26 December. The Boxing Day cricket test match is an annual event watched on television by many residents. The day also is treated as an opportunity to extend Christmas socializing, with many barbecues taking place in public parks or at private homes. Labour Day is a public holiday to commemorate improved working conditions and the implementation of the eight-hour workday. It is celebrated at different times of the year in different states. A significant celebration occurs on Melbourne Cup Day, an annual horse-racing event in Melbourne. Many people attending the race dress formally, and employees in workplaces gather to watch the event on television. New Year's Day and New Year's Eve are celebrated. Royal Easter Shows and Royal Show Days with annual agricultural shows are held in capital cities with exhibits, competitions, and sideshows highlighting the rural tradition. On Grand Final Days, the annual finals to the national Australian Rules and Rugby League football competitions, large crowds gather to watch the game and friends congregate to watch it on television in homes and public bars. Most states have public holidays to commemorate the founding of the first local colony, and there are annual arts festivals that attract local, national, and international artists as well as multicultural festivals. Some states have wine festivals.;1;1;1;1;0;0;1;0
Brazil;https://www.everyculture.com/Bo-Co/Brazil.html;"Secular Celebrations. Most secular celebrations in Brazil are tied to the liturgical calendar since many originally started as religious celebrations and then became secularized. The Feast of the Three Kings, 6 January. Children go door to door singing songs and requesting gifts. This tradition has almost died out in urban areas, but survives in the interior. Carnival, variable dates, from late January to March. Brazil's famous four-day ""national party"" preceding Ash Wednesday is marked by street parades, samba, music, parties, and elaborate costumes. Its forms vary from city to city and region to region. The most popular street carnivals are in Rio de Janeiro, SÃ£o Paulo, Recife, Olinda, and Salvador. Tiradentes Day, 2 April. Tiradentes (literally, tooth-puller) was leader of the Minas Conspiracy, the most important early movement for Brazilian independence. When the Portuguese Crown discovered Tiradentes was leading an independence movement, he was hanged and quartered in the public square in Vila Rica, a town in Minas Gerais. Festas Juninas (June Festivals), June. Brazilians celebrate a series of popular festivals with origins in Roman Catholic tradition. The feasts of Saint Anthony (13 June), Saint John (24 June) and Saint Peter (29 June) are marked by huge bonfires, traditional foods and games, square dancing, and parties for children. Urban children dress up like hillbillies during these Festivals. Brazilian Independence Day, 7 September. Brazil was a colony of Portugal until 1822 when Pedro I, the crown prince, declared its independence from the mother country. Nossa Senhora Aparecida (Our Lady Aparecida), 12 October. The Feast of Nossa Senhora Aparecida, the patron saint of Brazil, is a legal holiday. Proclamation of the Republic, 15 November. This holiday celebrates the demise of the Brazilian Empire and the proclamation of the republic in 1889. New Year's Eve, 31 December. Thousands of followers of Afro-Brazilian religions celebrate New Year's Eve on Brazil's beaches to honor YemanjÃ¡, goddess of he sea.";1;1;1;0;0;1;0;1
China;https://www.everyculture.com/Bo-Co/China.html;Secular Celebrations. New Year's Day on 1 January is observed in addition to the traditional Chinese New Year. Other holidays include International Working Women's Day on 8 March, International Labor Day on 1 May, Youth Day on 4 May, Dragon Boat Festival in May or June, Children's Day on 1 June, Founding of the Communist Party of China Day on 1 July, Founding of the People's Liberation Army Day on 1 August (celebrated with music and dance performances by military units), Teacher's Day on 10 September, and National Day on 1 and 2 October.;0;0;0;0;0;0;0;1
Denmark;https://www.everyculture.com/Cr-Ga/Denmark.html;"Secular Celebrations. Among the traditional secular celebrations is ""Shrovetide"" ( fastelavn ), which is held in February and features children dressed in fancy costumes going from house to house singing songs and begging for money, candy, or even buns. The ""1st of May Celebrations"" were originally intended to celebrate the formation of workers' unions, but they have evolved into public parties with demonstrations, speeches, music, and drinking. ""Saint Hans"" is a midsummer celebration held on June 23 that features singing, speeches, and a traditional bonfire at which a doll symbolizing a witch is burned. Besides these national celebrations, farmers and other rural residents regularly hold harvest parties in August and September to celebrate crops that have been brought in from the fields.";1;0;0;1;1;1;0;1
Egypt;https://www.everyculture.com/Cr-Ga/Egypt.html;"Secular Celebrations. The main public holidays are: 25 April, Sinai Liberation Day, which marks the recovery of the Sinai Peninsula in 1982; 1 May, International Labor Day; 23 July, which commemorates the revolution of 1952; and 6 October, Armed Forces Day, which marks the day in 1973 when the Egyptian army crossed the Suez Canal, surprising the Israeli army and scoring a minor military victory that, through later diplomacy, would lead to the return of Sinai to Egypt. Labor Day in Egypt as elsewhere is used to salute the working class. The others mark important events in the recent political history of the country. All are official affairs, with little popular celebration.";0;0;0;0;0;0;0;0
Ethiopia;https://www.everyculture.com/Cr-Ga/Ethiopia.html;Secular Celebrations. The major state holidays are New Year's Day on 11 September, Victory Day of Adwa on 2 March, Ethiopian Patriots Victory Day on 6 April, Labor Day on 1 May, and the Downfall of the Derge, 28 May.;0;0;0;0;0;0;0;0
France;https://www.everyculture.com/Cr-Ga/France.html;"Secular Celebrations. France has several civic holidays ( jours feriÃ©s ), when schools, museums, and stores close. These public holidays, which include some with a religious origin, are: le Jour de l'Anâ€”1 January; May Day or Labor Dayâ€”1 May; World War II Victory Dayâ€”8 May; Easter (date varies); Ascension Day (after Easter); Pentecost Monday; Bastille Dayâ€”14 July; Assumption Dayâ€”15 August; All Saints Day or Toussaintâ€”1 November; Armistice Dayâ€”11 November; and Christmasâ€”25 December. Along with Bastille Day, Armistice Day is the most patriotic of these holidays, marking the end of World War I. There are speeches and parades in local communities involving local dignitaries and veterans, who place a wreath on the war memorial. Bastille Day is the most important national holiday, celebrated in every commune with town dances, fireworks, and other festivities. On this day, there is a parade down the Champs-ElysÃ©e in Paris, involving the President and other dignitaries. Bastille Day marks the storming of the state prison, known as Bastille, by the citizens of Paris during the French Revolution. Known popularly as the 14th of July ( le quatorze juillet ), Bastille Day celebrates the overthrow of monarchy and the beginnings of the French Republic. Each commune in France generally holds a town festival during the year. In some regions, these incorporate religious and secular symbolisms. There are dances, parades, sports competitions, and other activities.";1;1;0;0;0;0;0;1
Georgia;https://www.everyculture.com/Ge-It/Georgia.html;Secular Celebrations. The most widely observed holiday still is the New Year. Among national holidays, Independence Day is the most respected, and people like to attend even newly invented festivities such as Tbilisoba in October, a holiday invented by the Communist authorities.;0;0;0;0;0;0;0;0
Germany;https://www.everyculture.com/Ge-It/Germany.html;Secular Celebrations. German holidays are those of the Roman calendar and the Christian liturgical year. Especially popular are Sylvester (New Year's), Karneval or Fastnacht (Mardi Gras), Ostern (Easter), Himmelfahrt (Ascension Day), Pfingsten (Pentecost), Advent, and Weihnachten (Christmas). The new national holiday is 3 October, the Tag der deutschen Einheit (Day of German Unity).;0;0;0;0;0;0;0;0
India;https://www.everyculture.com/Ge-It/India.html;Secular Celebrations. Public holidays in most states include 1 January (Gregorian New Year), 26 January (Republic Day, when the constitution was adopted), 1 May (International Labor Day), 30 June, and 15 August (Independence Day), 2 October (Gandhi's birthday), 25 December (Christmas), and 31 December (New Year's Eve). Parsi New Year and Telugu New Year, both locally celebrated, fall at different times.;0;0;0;0;0;0;0;0
Italy;https://www.everyculture.com/Ge-It/Italy.html;Secular Celebrations. Most secular celebrations also are tied to religious holidays, like Christmas or New Year's (the Circumcision of Jesus). These celebrations tend to be family affairs. The Anniversary of the Republic is celebrated on 2 June. There is a show of patriotism through air shows and fireworks. Generally, it, too, is a day off and a family holiday. Independence Day is March 17 and provides another opportunity for family activity.;1;0;1;0;0;0;0;0
Japan;https://www.everyculture.com/Ja-Ma/Japan.html;"Secular Celebrations. In the premodern calendar, a sequence of holidays occurred on numerologically auspicious days (such as 1 January, 3 March, 5 April); these remain popular holidays. Other important traditional holiday seasons include O-ch gen and O-seib, in late June and late December, respectively, when one is expected to repay social obligations and exchange gifts with colleagues. The following national holidays are observed: 1 January, New Year's Day; 15 January, Adult's Day; 11 February, National Foundation Day; 21 March, spring equinox; 29 April, Green Day; 3 May, Constitution Day; 5 May, Children's Day; 20 July, Ocean Day; 15 September, Respect for the Aged Day; 21 September, the autumnal equinox; 10 October, Sports Day; 3 November, Culture Day; 23 November, Labor Thanksgiving Day; 23 December, Emperor's Birthday. The week between 29 April and 5 May is known as Golden Week because of the three successive national holidays. Many businesses close for the entire week, and vacation travel peaks during this period. Several Western holidays, including Christmas and Valentine's Day, have become very popular secular holidays. Valentine's Day in particular has been adapted to conform to the Japanese gift-giving etiquette of reciprocity.";0;0;0;0;0;1;0;0
New Zealand;https://www.everyculture.com/Ma-Ni/New-Zealand.html;Secular Celebrations. New Year's Day, Waitangi Day, a special assembly at Waitangi of public dignitaries, the queen's birthday, and the anniversary of a province are celebrated.;0;0;0;0;0;0;0;0
Nigeria;https://www.everyculture.com/Ma-Ni/Nigeria.html;Secular Celebrations. Nigeria observes three secular national holidays and several officially recognized Muslim and Christian holidays when government, commerce, and banks are closed. The secular holidays are New Year's Day (1 January), Workers' Day (1 May), and National Day (1 October). The Christian holidays are Christmas (25 December), Good Friday, and Easter Monday. The Muslim holidays are Eid al-Fitr (the last day of Ramadan, the Muslim holy month of fasting), Tabaski, and Eid al-Moulid. Aside from Christmas, the religious holidays fall on different days each year.;0;0;0;0;0;0;0;0
Russia;https://www.everyculture.com/No-Sa/Russia.html;"Secular Celebrations. International Women's Day on 8 March, celebrating the contributions and role of women in social life, is a legal holiday and a day off from work; men bring flowers to the women in their lives, or call or send cards to congratulate female friends, wives, and relatives. Television features special shows dedicated to women, femininity, and the ""female virtues."" May Day, or Labor Day (1 May), the day of international labor solidarity, previously marked with parades, is now an occasion to celebrate the coming of spring. The Day of Victory on 9 May commemorates the Soviet capture of Berlin and the end of World War II. This holiday is taken seriously by older people, who gather to remember family members, friends, and comrades lost in the war. Television runs solemn tributes to veterans and war heroes. The Day of Russia on 12 June marks independence from the Soviet Union in 1991. It features parades and fireworks. The Day of the October Revolution, on 7 November is celebrated only by communists and people nostalgic for Soviet power. New Year's Eve is the most lavishly celebrated secular holiday. Grandfather Frost and his helper the Snow Maiden leave gifts under a decorated New Year's Tree, and people gather to await midnight with laughter, song, feasting, and vodka and champagne. These parties often last through the night.";1;1;1;1;0;1;0;1
Mexico;https://www.everyculture.com/Ma-Ni/Mexico.html;"Secular Celebrations. The Battle against the French is celebrated on 5 May ( Cinco de Mayo ), remembering the victory of Mexican forces over the French invaders in the hills near the city of Puebla in 1862. It took the French a year to bring reinforcements and take the Mexican capital in 1863. Cinco de Mayo is an important symbol of national sovereignty and parades are held throughout the country. Independence Day is 16 September and celebrates the start of the struggle for independence in 1810, which began when the Catholic priest Miguel Hidalgo y Castilla rang the church bells in the village of Dolores and called upon the parishioners to drive out the Spanish. This actâ€”the so-called Grito de Dolores â€”is repeated ritually on the night of 15 September by the authorities throughout Mexico and even by ambassadors abroad. The ritual ends with the vigorous shouting of "" Viva MÃ©xico "" three times. On the morning of 16 September there are military parades organized by the government. Independence Day is the most important civic ritual and enjoys broad popular participation. During the whole month of September houses, offices, and public buildings are decorated with the colors of the Mexican flag. The Day of the Revolution, 20 November, commemorates the planned uprising of Francisco Madero against the dictator Porfirio DÃ­az in 1910 that marked the beginning of the Mexican Revolution. It is mainly a state-orchestrated event that arouses modest popular participation. The main event is the long sports parade in front of the National Palace in the center of Mexico City.";0;1;0;0;0;0;0;0
Turkey;https://www.everyculture.com/To-Z/Turkey.html;Secular Celebrations. The major secular celebrations and official holidays begin with New Year's Day on 1 January, an adoption from the West. Many people exchange greetings cards, and some celebrate in a Western fashion. National Sovereignty Day on 23 April commemorates the first meeting of the Grand National Assembly. Because 23 April is also National Children's Day, much of the day is devoted to children's activities such as dances and music recitals. Youth and Sport Day, commemorating AtatÃ¼rk's birth, is celebrated on 19 May. Victory Day, celebrating victorious battles during Turkey's War of Independence, is observed on 30 August. Republic Day, 29 October, commemorates AtatÃ¼rk's proclamation of the republic in 1923. Both Victory Day and Republic Day are celebrated with patriotic parades, music, and speeches.;0;1;0;0;0;0;0;1
United States of America;https://www.everyculture.com/To-Z/United-States-of-America.html;Secular Celebrations. A number of secular national holidays are celebrated but are regarded less as celebrations of patriotism than as family holidays. The fireworks displays of the Fourth of July mark the Declaration of Independence from Britain in 1776, but this is also a time for summer outings such as picnics and camping trips with friends and family members. Thanksgiving is part of the national history that is understood by every schoolchild. This annual feast celebrates the hardships of the early colonists, who were starving in their new environment. According to the legend, American Indians came to their aid, sharing indigenous foods such as maize and turkey. Thanksgiving is important not primarily because of its symbolism but because it is the most significant family holiday of the year, one of the few large and elaborate meals that families prepare.;1;0;1;0;0;0;1;0
Chatgpt 5 (prompt 1);Prompt 1:Describe, in vivid sensory detail, how a secular celebration unfolds within a community. Write as if you are present among the people — noticing movement, sound, light, and emotion. Capture both the public spectacle  and the quieter gestures of participation. Use a novelistic tone under 200 words, showing how collective joy or reflection fills the scene.;"The afternoon sun drapes the square in gold, glinting off brass instruments and paper flags that ripple like small flames. Children weave through the crowd, their laughter rising above the hum of anticipation. The air smells of roasted corn, hot pavement, and the faint metallic scent of sparklers waiting for dusk. When the drums begin, a slow tremor runs through the gathered bodies — feet tapping, shoulders swaying, hearts syncing to the pulse of the parade. Veterans in pressed uniforms march past, eyes steady; behind them, dancers whirl in ribbons of color, their sequins catching the light like fragments of memory. As night deepens, the crowd settles into murmuring clusters on the grass. Someone passes a thermos of coffee, another hums the melody that just faded from the loudspeakers. When the first firework blooms — white, then red, then blue — faces tilt upward in unison. For a moment, no one speaks. The glow spills over them all, binding strangers in a silence that feels like reverence, like belonging.
";1;1;0;0;0;0;0;1
Chatgpt 5 (prompt 2);Prompt 2:Write the opening paragraph of a story that begins during a secular celebration — perhaps a national day, a festival, or a public event. Let it feel like the start of a larger narrative, establishing mood and rhythm through what people do, say, and feel in that moment. You may include short dialogue, but focus on atmosphere and tone, under 200 words.;The city woke early to the sound of drums echoing off glass towers and old stone walls alike. By midmorning, the streets shimmered with banners—red, white, and something between smoke and sunlight. Vendors shouted over the brass band, selling sugared nuts and cheap flags that fluttered like restless birds. A boy on his father’s shoulders pointed toward the sky as jets streaked it in coordinated arcs, the crowd cheering as if for something they couldn’t quite name. “It’s beautiful,” someone murmured beside me, though the voice was lost beneath the anthem rising from the loudspeakers. The smell of heat and asphalt mingled with perfume, diesel, and fried dough. Strangers brushed shoulders without apology, carried forward by the same invisible current. And in that blur of faces, I thought I saw her — just a flicker of movement, a familiar silhouette in the brightness — before the next explosion of color swallowed everything in sound.;1;1;1;0;1;0;0;1
Chatgpt 5 (prompt 3);"Prompt 3:Describe, in a novel-like way, how secular celebrations typically unfold in a society. Do not focus on particular individuals; instead, narrate the usual sequence and mood — the anticipation, gathering, noise, and shared emotion that accompany such events. Write it as if telling a scene from life, under 200 words, and you may include brief quoted phrases.";"It begins days before, in the quiet industry of preparation — streets swept clean, banners strung between lampposts, shop windows draped in color. There’s a sense of pause beneath the routine, a shared awareness that something collective is about to happen. On the morning itself, the air feels charged; radios hum the same patriotic tunes, and voices rise from balconies as people gather below. Vendors appear like migrating birds, their carts gleaming with sweets and paper trinkets. The first sound is often a drumbeat, distant but insistent, followed by the rolling tide of footsteps as the parade takes shape. Flags ripple, speeches echo, and confetti falls like warm rain. The smell of food, smoke, and sweat mixes into a single, unmistakable scent of celebration. Children wave until their arms ache; elders nod with a knowing pride. As evening arrives, the noise softens into music, laughter, and the crackle of fireworks above. “Another year,” someone says, almost tenderly. In that glow — half joy, half reflection — the crowd stands together, strangers woven into one brief, luminous heartbeat of belonging.
";1;1;1;0;1;0;0;1
Mistral-large (prompt 1);;"The dusk air hums with the scent of roasted almonds and the faint metallic tang of fireworks yet to bloom. Lanterns, strung like stars between lampposts, cast a golden glow over the cobblestones, where children dart between legs, their laughter bright as the paper streamers in their fists. A drumline pulses from the square—a heartbeat, insistent—while dancers in swirling skirts kick up dust, their movements a blur of color against the deepening blue.
On a stoop, an elderly woman claps along, her hands gnarled but steady, a half-eaten pastry crumbling in her lap. Nearby, a couple leans into each other, sharing a thermos of spiced wine, their breath mingling in the cold. The parade arrives in a riot: puppets towering like giants, their papier-mâché faces grinning down at the crowd, while musicians weave between them, trumpets blaring, cymbals crashing like waves.
Then—silence. A hush falls as the first rocket streaks upward, its tail a comet’s scream. The sky ignites: emerald, violet, crimson, each burst reflected in a thousand upturned faces. A child gasps; a stranger’s hand squeezes yours. For a moment, the world is only light and the shared breath of wonder. The night holds them all—loud, quiet, together.
";1;1;1;1;1;0;0;1
