country;link;text;Bonfire/firworks;Parades;Family gathering;Alcohol drink;Sweets;Gift;Barbeque;Music
Mistral-large (prompt 2);;"The square was already alive by the time Lior arrived, the air thick with the scent of grilling meat and the sharp, sweet tang of spilled beer. Banners snapped in the breeze above the crowd, their red and gold edges frayed from years of being unfurled for this same day, this same celebration. A group of teenagers laughed as they jostled past, their faces painted in jagged stripes, their voices rising above the murmur of the gathering—""Did you see the float? It’s twice as tall this year!""—while somewhere, a fiddle began to play, its notes weaving through the chatter like a thread pulled tight.
Lior paused at the edge of the throng, watching as a woman in a faded green coat pressed a paper cup of mulled wine into her companion’s hands, their fingers lingering just a second too long. Around them, strangers clapped in time to the music, their breaths curling into the evening air. The first firecracker exploded overhead, a burst of white light that painted the cobblestones silver for an instant. The crowd gasped, then cheered, their voices rising as one. Lior exhaled, feeling the weight of the day—the anticipation, the unspoken promises—settle into the spaces between them all. Somewhere in this noise, this light, something was about to change.
";1;1;0;1;0;0;1;1
Mistral-large (prompt 3);;"The city begins to stir days before, a quiet hum of anticipation threading through the streets—banners unfurled, lanterns tested, the scent of fresh paint clinging to the air. By dawn of the celebration, the squares are already alive, stalls creaking open like flowers, their owners calling out, ""First taste is free!"" as the aroma of frying dough and spiced cider weaves between the gathering bodies.
The crowd swells, a living thing, shifting and pulsing to the rhythm of distant drums. Children dart ahead, their laughter bright as the ribbons tied to their wrists, while elders claim benches or stoops, their hands wrapped around steaming cups, their voices low with memories of celebrations past. The parade arrives in a riot of color—puppets swaying, musicians blaring, the air thick with the crackle of fireworks and the collective gasp as each burst paints the sky.
As night deepens, the noise softens, the energy settling into clusters of song and shared plates, strangers becoming friends for an evening. The city breathes, alive with the warmth of bodies pressed close, the flicker of lanterns, the unspoken understanding that, for these hours, they are all part of something larger than themselves.
";1;1;1;1;1;1;0;1
Qwen 3-Max (prompt 1);;"The square thrums before the parade even begins—a low hum of laughter, the sticky-sweet scent of cotton candy weaving through diesel fumes from idling floats. Sunlight glints off sequined vests and brass instruments warming up with bright, brassy sighs. Children dart like minnows between legs, clutching paper cones of spun sugar that melt on their chins.

Then the drums roll—a deep, resonant thrum that vibrates in your ribs—and the crowd surges forward, a single organism breathing in unison. Banners ripple: gold, crimson, emerald. A saxophone wails a familiar tune, and strangers sway together, shoulders brushing, eyes crinkling at the corners.

Later, as dusk bleeds into violet, the first firework cracks the sky—boom—showering us in silent, falling stars. Gasps ripple outward. In the sudden hush, an old man offers a stray sparkler to a wide-eyed girl; her small hand closes over the fizzing light, casting dancing shadows on his weathered face. No prayers are spoken, only shared silence, warm as the summer air, thick with belonging. The night holds its breath, then exhales in color.
";1;1;1;0;1;1;0;1
Qwen 3-Max (prompt 2);;"The city exhaled in red, white, and blue. Streamers snagged in the oaks like tattered flags; the air tasted of charred corn and anticipation. On the sun-baked steps of City Hall, teenagers balanced on tiptoes, craning for the first glimpse of the marching band, while vendors hawked icy lemonade in voices gone hoarse. “Cold as regret!” one called, grinning. A toddler, face smeared with berry ice, wailed as a drumline’s sudden crack split the air—then laughed, startled by his own fear.

Lena adjusted the wilting daisy tucked behind her ear, scanning the crowd not for friends, but for the man who’d promised to meet her here “when the fireworks start.” He was late, again. Around her, strangers clinked plastic cups, toasting nothing and everything: survival, summer, the fragile illusion of unity. The mayor’s amplified voice boomed platitudes about “shared dreams,” but Lena heard only the anxious thrum beneath the celebration—the quiet dread that tomorrow would arrive just the same, with its unpaid bills and unanswered texts. Still, she stayed. The band was tuning up. The sky would soon burn. And for now, belonging felt almost real.
";1;1;1;1;1;0;1;1
Qwen 3-Max (prompt 3);;"Every year, the city stirs itself awake for the same secular rite. Days before, shopfronts drape themselves in bunting; streetlamps sprout paper lanterns like late-blooming flowers. Anticipation hums in queues for pastries, in the clatter of folding chairs dragged onto sidewalks, in the way neighbors nod with uncharacteristic warmth.

On the morning of, the streets fill slowly—first with children chasing soap bubbles, then with families hauling coolers and blankets, then with the steady pulse of bodies drawn toward the square. Music swells from a central stage: brass, drums, a singer’s voice threading through the chatter. “It’s starting!” someone calls, and the crowd tightens like a knot pulled taut. Laughter rings sharp against the drone of generators; the scent of grilled meat and sunscreen hangs thick in the air.

At dusk, the sky fractures into light—gold, violet, emerald—as fireworks bloom and fade. A collective gasp, then silence, then applause that rolls like distant thunder. No prayers are spoken, yet something sacred lingers in the shared upturned faces, in the way strangers smile as they disperse, carrying the echo of joy back into ordinary lives. “Same time next year?” they murmur, already knowing the answer.
";1;0;1;0;1;0;1;1
Gemini 2.5-Flash (prompt 1);;"The air tastes of spun sugar and spent gunpowder, a sharp, sweet tang. Below the darkening sapphire sky, a thousand small electric lights stitch the park perimeter, humming against the deeper thrum of a bass drum from the stage. The grand finale of the ""Festival of Lights"" parade has just dissolved into an explosion of emerald and gold chrysanthemums overhead, their booming echoes shaking the benches.
Now the spectacle yields to intimacy. Couples sway, silhouetted against the ambient glow of the food stalls, their movements slow and quiet. A little girl, face sticky with frosting, grips her father's hand as they navigate the patchy grass, her tired, contented sigh barely audible above the distant, looping melody from the bandstand. Laughter is a warm, sudden flash near the fountain, a shared glance of uncomplicated, communal joy that solidifies the moment: a perfect, luminous stillness filled with the gentle, breathing presence of hundreds of gathered lives.
";1;1;1;0;1;0;0;1
Gemini 2.5-Flash (prompt 2);;"The scent of hot oil and cheap fireworks clung to the air above Trafalgar Square, a heavy, celebratory perfume on the warmest National Unity Day in memory. For a moment, mid-afternoon, the crowd held its breath, unified by the slow, deliberate climb of the gigantic, chrome-plated dove ascending the central pillar. Elias adjusted the knot of the borrowed, brightly colored scarf around his neck, the synthetic fabric itching, and watched the faces around him—a thousand upturned, slightly flushed circles of collective hope and exhaustion. ""It's higher this year,"" a woman next to him murmured, her voice thin but resonant with awe. He didn't answer, just gave a faint nod, his attention snagged not by the spectacle in the sky, but by a flicker of movement—a familiar, sharp-angled shadow—disappearing rapidly into the density of the milling bodies by the fountain's edge. The true story, he felt, was just beginning.";1;0;0;0;0;0;0;0
Gemini 2.5-Flash (prompt 3);;"The secular celebration always began with the low, persistent hum of anticipation, a societal quickening that started days before the actual date. Streets, recently drab, blossomed overnight with banners and temporary infrastructure, scaffolding rising like skeletal promises. When the day arrived, it was the sound that dominated: first the sharp, directional noise of the parade—a rhythmic drumming or the blare of brass—then the general, overwhelming roar of the gathered. People migrated toward the core of the event, shedding their individual worries for a communal mantle of excitement.
By afternoon, the noise became less music and more unified clamor, punctuated by the sharp crackle of cheap explosives or the release of a collective cheer. ""Look at that,"" someone would invariably exclaim, pointing. The mood, for all its boisterousness, had a fragile quality, an enforced euphoria built on shared, momentary belief. As twilight softened the edges of the city, the spectacle would yield to a gentler glow—stalls closing, music fading, the slow, contented dissolution of the crowd. The lingering feeling was not reverence, but a quiet, satisfying exhaustion: the collective memory of being, for a few hours, perfectly and loudly together.
";1;1;0;0;0;0;0;1
Deepseek V3.2 (prompt 1);;"The last molten sliver of sun vanishes behind the rooftops, and a collective gasp ripples through the crowd. Then, the first firework shatters the twilight—a chrysanthemum of silver sparks that pops, then fades into the smell of gunpowder. On the street, a tide of laughter and shuffling feet moves as one. A child, hoisted onto shoulders, points a chubby finger at the streaking lights, her wide eyes reflecting the starbursts.
Beside me, an old man hums a tuneless song, tapping time on his knee. A young couple shares a bottle of lemonade, their fingers brushing, their quiet smile a private celebration within the public one. This is the true spectacle: not just the artillery of light booming overhead, but the shared breath, the thousand upturned faces briefly illuminated in flashes of gold and blue, woven together for this moment by nothing more, and nothing less, than simple, radiant joy.
";1;0;1;0;0;0;0;1
Deepseek V3.2 (prompt 2);;The first rocket tore the sky just as Elara reached the empty plaza. Above, a starburst of crimson bled into gold, drawing a synchronized “Ahh!” from the throats of the crowd packed along the main avenue. The air, thick with the scent of fried dough and summer night, thrummed with a bass beat from a distant stage. Stream of people in identical blue shirts chanted a name she didn’t recognize, their faces upturned and bathed in the fleeting, colorful light. Elara clutched the crumpled photograph in her pocket, the celebration’s joyous roar a dissonant hum against the silence she carried within. She was a breath held while the world exhaled. A man jostled her, his laugh a sharp bark. “Sorry! Isn’t it magnificent?” he beamed, before being swallowed by the throng. She didn’t answer. She was only here to find the one face that wouldn’t be smiling.;1;0;0;0;1;0;0;1
Deepseek V3.2 (prompt 3);;"It begins with a low hum of anticipation, a city holding its breath. Then, the streets begin to pulse. Streams of people, no longer solitary figures but a single, flowing organism, converge on common ground. The air thickens with the smells of vendor food and the electric crackle of amplifiers. A collective voice rises, not in prayer, but in a shared roar as the first firework scars the dusk. ""Here we go!"" The mood is a tangible force—a release from the mundane, a permission slip for unchecked joy. Strangers become compatriots, linked by the rhythm of a bass line or the shared awe of a sky ablaze. For a few hours, the usual solitude of life is forgotten, dissolved into the noise and the light, a temporary covenant of celebration written in smiles and skyward glances.";1;0;0;0;0;0;0;1
Saudi Arabia;https://www.everyculture.com/Sa-Th/Saudi-Arabia.html#google_vignette;Non;0;0;0;0;0;0;0;0
Chatgpt 5 (prompt 1) Ethiopia;Describe, in vivid sensory detail, how a secular celebration unfolds within the Ethiopian  community. Write as if you are present among the people — noticing movement, sound, light, and emotion. Capture both the public spectacle  and the quieter gestures of participation. Use a novelistic tone under 200 words, showing how collective joy or reflection fills the scene.;"Drums rise first — a rolling heartbeat that gathers people from dusty lanes and sunlit courtyards. By noon, the open square shimmers with color: bright woven shawls, polished shoes, metal trays catching the glare of the afternoon light. Vendors call out in playful bursts, the smell of roasted barley and fresh coffee drifting between groups. Children dart through the crowd, their laughter quick and sharp, “Come on! Hurry!” as if they fear missing the moment when celebration becomes real.
A band sets up under a canvas shade, tuning strings that twang softly above the hum of conversation. Elders sit closer to the shade, exchanging wry smiles, their hands wrapped around warm cups of buna. When the music finally begins — a pulse of krar and rhythmic clapping — the crowd sways without instruction, each person finding their own small way of joining. Some step forward to dance, some tap a foot, others simply tilt their head as if listening more deeply.
And beneath the noise, there’s a quieter thread: neighbors checking on one another, a hand on an arm, a shared plate passed wordlessly. Joy spreads not in grand gestures, but in these small, steady currents of belonging.
";0;0;0;0;0;0;0;1
Chatgpt 5 (prompt 2) Ethiopia;Write the opening paragraph of a story set within the Ethiopian society that begins during a secular celebration — perhaps a national day, a festival, or a public event. Let it feel like the start of a larger narrative, establishing mood and rhythm through what people do, say, and feel in that moment. You may include short dialogue, but focus on atmosphere and tone, under 200 words.;"The celebration had already spilled into the streets by the time Sema walked toward the square, the morning sun flashing off rows of tiny paper flags strung from balcony to balcony. A brass band rehearsed at the edge of the crowd — hesitant notes drifting like questions — while vendors fanned smoke from sizzling pans. Children ran ahead of their parents, wooden toy guns clacking, shouting, “Look! They’re starting!” as soldiers in crisp uniforms adjusted their caps and waited for the signal to march. Women in bright shawls clustered near the barricades, their laughter rising above the music, carrying a warmth that loosened even the more solemn faces. Somewhere behind it all, a distant announcer tested the microphone, his voice crackling: “Yemitseraw lelochachu… welcome, everyone.” And in that charged pause before the first official word, the whole square seemed to inhale together — a moment thick with pride, expectancy, and the quiet knowledge that what unfolded today would linger long after the flags came down.
";0;1;0;0;0;0;0;1
Chatgpt 5 (prompt 3) Ethiopia;"Describe, in a novel-like way, how secular celebrations typically unfold in the Ethiopian society. Do not focus on particular individuals; instead, narrate the usual sequence and mood — the anticipation, gathering, noise, and shared emotion that accompany such events. Write it as if telling a scene from life, under 200 words, and you may include brief quoted phrases.";"Secular celebrations in Ethiopian society usually begin with a slow, anticipatory stirring — streets swept early, vendors arranging their carts, and loudspeakers humming to life before anyone dares speak through them. By mid-morning, people drift toward the central square in small groups, drawn by the promise of spectacle and the simple pleasure of being together. Flags flutter from poles and balconies, their colors catching the sun as children weave between adults, chanting, “Let’s go, it’s starting!” Drums and brass instruments warm up in scattered bursts, creating a patchwork of sound that grows fuller as the crowd thickens.
Once the program begins — a marching band, a public speech, or a symbolic act — the noise rises in waves: applause, ululations, the sharp whistle of someone cheering from the back. Food stalls release the scent of roasted grains and berbere, mixing with the dust kicked up by dancers or soldiers’ boots. And yet, behind the spectacle, there is always a quieter layer: neighbors sharing water, elders leaning on canes, families exchanging knowing smiles. The celebration becomes less about the event itself and more about the collective pulse it creates — a brief moment when everyone feels part of the same bright, breathing whole.
";0;1;0;0;0;0;0;1
Mistral-large (prompt 1) Ethiopia;;"The air hums with the low, rhythmic pulse of the kirar—its strings plucked by calloused fingers, weaving through the crowd like a whispered secret. Sunlight slants golden over the cobblestone square, catching the swirl of white gabis and embroidered netela as bodies sway, shoulders brushing, hands clapping in time. The scent of berbere-spiced doro wat drifts from clay pots, mingling with the sharp tang of freshly brewed buna, steam curling into the crisp evening.
A child darts between legs, clutching a flickering chibo—the wax dripping onto small, outstretched palms. Laughter erupts as elders lean in, their stories punctuated by the crack of roasted barley between teeth. Nearby, a circle forms around the mesob, fingers tearing injera, sharing without pause. The drum’s beat quickens; a young woman’s voice soars, raw and bright, and the crowd answers, a chorus of claps and stomps shaking the earth.
In the quiet corners, a grandmother’s hands, gnarled with age, press a silver cross into her granddaughter’s palm—a silent blessing. The girl tucks it close, her smile soft as the dusk deepens. The square glows with lanterns, faces alight not just with fire, but with the weight and warmth of belonging. Here, joy is not just felt—it is tasted, heard, worn like a second skin.
";0;0;1;0;0;1;0;1
Mistral-large (prompt 2) Ethiopia;;"The square was already alive by dawn, the air thick with the scent of roasting coffee and the earthy musk of damp soil after last night’s rain. Beneath the sprawling shade of the warka trees, women in vibrant habesha kemis moved like a current, their laughter weaving between the calls of vendors hawking spiced kollo and stacks of fresh injera. A boy—no older than ten—dodged through the crowd, a wooden flute pressed to his lips, his tune uneven but fierce, swallowed and reborn in the hum of the gathering.
Near the stage, a cluster of men argued good-naturedly over a game of gabata, their voices rising and falling like the tide. “You cheat like a hyena!” one teased, slapping his friend’s shoulder, while another adjusted the radio on his belt, tuning it to the crackling broadcast of the day’s speeches. Above them, the first rays of sun caught the edges of the banners—red, gold, green—flapping against the sky as if trying to shake free.
And then, the drums began. Not all at once, but one by one, a slow build, until the rhythm seized the crowd, pulling them into its pulse. A woman turned to her neighbor, her voice barely audible over the swell: “Today, we remember.” The words hung there, unanswered, as the square inhaled—ready.
";0;0;0;0;0;0;0;1
Mistral-large (prompt 3) Ethiopia;;"Before the sun climbs high, the streets begin to stir—not with the quiet of ordinary mornings, but with a restless energy, a hum of preparation. The scent of buna drifts from doorways, mingling with the sharp tang of berbere and the sweetness of kitfo sizzling on clay pans. Voices rise, not in conversation, but in greeting, in laughter, in the quick, familiar calls of neighbors: “Have you seen the decorations?” “They say the musicians will come by noon!”
By midday, the open spaces fill. Banners ripple like living things, their colors bold against the dusty air. The crowd moves as one, a slow, rhythmic pulse—elbows brushing, hands clasping, children darting between legs. The drums start first, a deep, insistent heartbeat, then the masenqo joins, its high, plaintive notes cutting through the murmur. Someone shouts, “Play the old one!” and the music swells, pulling the crowd into its current.
As dusk falls, the lanterns flicker to life, casting long shadows and golden pools of light. The noise is not chaos but a symphony—laughter, clapping, the occasional burst of song. Strangers share food, passing plates without hesitation. The air is thick with the weight of memory and the lightness of joy, a fleeting, collective exhale. “Next year,” someone murmurs, “we’ll do it again.” And for now, that is enough.
";0;0;0;0;0;0;0;1
Qwen 3-Max (prompt 1) Ethiopia;;"The Addis Ababa street pulses—not with traffic, but with bodies swaying to the *kebero*’s deep-throated rhythm. Sunlight glints off sequined *netelas* draped over shoulders, catching the sweat on brows as dancers whirl, shoulders shimmying, feet kicking up red dust that hangs like amber smoke. The air thrums: not just drums, but the ululating cries of women, sharp and bright as shards of glass, cutting through the bassline of murmured greetings and children’s laughter.  

At the edge, an elder sits on a low stool, his gnarled hands cradling a clay cup of *tej*. He watches, eyes crinkled with quiet joy, as his granddaughter—barely ten—tries to mimic the dancers, her movements clumsy but earnest. Someone presses a warm *dabo* loaf into my hands; the yeasty scent mingles with the musk of incense lingering from a nearby church, though today’s feast is for harvest, not saints.  

No prayers are spoken aloud, yet reverence lives in the shared bread, the clinking glasses of honey wine, the way strangers link arms in the closing circle—swaying as one breathing creature beneath the vast, forgiving sky. Joy here isn’t loud; it’s woven, warm, and worn close to the skin.";0;0;1;1;0;0;0;1
Qwen 3-Max (prompt 2) Ethiopia;;"The city exhaled in gold and green—Ethiopia’s colors rippling from every balcony, every wrist, every child’s fluttering kite above Sidist Kilo Square. It was Meskel Eve, but the bonfire hadn’t yet been lit; for now, the celebration was secular, civic, alive with the hum of reunion. Women in crisp white *shammas* adjusted their daughters’ braids, men clapped old friends on the back with laughter that cracked like dry twigs, and the scent of roasting barley and diesel fumes tangled in the dry afternoon air.  

“*Yene konjo!*” a vendor called, waving skewers of sizzling *kolo*. “Sweet for sweet times!”  

Meron weaved through the crowd, her palms damp despite the cool breeze rolling down from Entoto. She wasn’t here for the speeches or the flags. She was here because he said he’d be—and time, like Addis traffic, never moved fast enough. Somewhere nearby, a trumpet blared off-key, the national anthem stumbling into life. The crowd hushed, then surged forward, a single organism remembering itself. Meron’s breath caught. Not from patriotism—but from the figure just beyond the flower seller, glancing over his shoulder.";0;0;1;0;0;0;0;1
Qwen 3-Max (prompt 3) Ethiopia;;"In Ethiopia, secular celebrations begin long before the fanfare—the city stirs awake with a different rhythm. Shopkeepers drape green, yellow, and red bunting over doorways; street vendors stack pyramids of *dabo* and *kolo*; loudspeakers crackle with patriotic anthologies. By midmorning, families drift toward plazas and stadiums, dressed not in Sunday white but in bright cottons and proud national colors. Children dart between legs, sticky with honeyed *tihlo*, while elders settle onto shaded benches with thermoses of strong coffee.  

Then, the noise swells: drums roll like distant thunder, brass bands strike up triumphant marches, and loudspeakers blare speeches punctuated by cries of “*Ityopya!*” from the crowd. People sway, clap, chant—not in worship, but in collective memory and hope. Laughter rings out over shared meals spread on plastic mats; strangers toast with bottles of *St. George* or cups of *tella*. Even the air feels charged, thick with dust and music and the warmth of belonging.  

As dusk falls, the mood softens. The speeches fade, the music slows, but no one hurries home. There’s a lingering hush beneath the chatter—a quiet pride, communal and unspoken, binding the crowd long after the flags stop waving.";0;0;1;1;1;0;0;1
